Name,City,Country,Domes,OperationalCentre,TectonicPlate
ACOR00ESP,A Coruna,ESP,13434M001,IGE,EURASIAN
ADAR00GBR,Aberdaron,GBR,19161M001,OS,EURASIAN
AJAC00FRA,Ajaccio,FRA,10077M005,IGN_RGP,EURASIAN
ALAC00ESP,Alicante,ESP,13433M001,IGE,EURASIAN
ALBA00ESP,Albacete,ESP,13452M001,IGE,EURASIAN
ALME00ESP,Almeria,ESP,13437M001,IGE,EURASIAN
ANK200TUR,Ankara,TUR,20818M001,GCM,EURASIAN
ANKR00TUR,Ankara,TUR,20805M002,GCM,EURASIAN
AQUI00ITA,L'Aquila,ITA,12757M001,ASI,EURASIAN
ARA200SVN,Areh,SVN,14503M002,GIS,EURASIAN
ARGI00FRO,"Argir, Torshavn",FRO,10117M002,SDFE,EURASIAN
ARIS00GBR,Arisaig,GBR,19190M001,OS,EURASIAN
ARJ600SWE,Arjeplog,SWE,10428M002,LMV,EURASIAN
AUBG00DEU,Augsburg,DEU,10913M001,BKG,EURASIAN
AUT100GRC,Thessaloniki,GRC,12619M002,DGS,EURASIAN
AUTN00FRA,Autun,FRA,10080M001,IGN_RGP,EURASIAN
AXPV00FRA,Aix En Provence,FRA,10057M001,IGN_RGP,EURASIAN
BACA00ROU,Bacau,ROU,11405M001,NACLR,EURASIAN
BADH00DEU,Bad Homburg,DEU,14288M001,BKG,EURASIAN
BAIA00ROU,Baia Mare,ROU,11406M001,NACLR,EURASIAN
BAUT00DEU,Bautzen,DEU,14102M001,BKG,EURASIAN
BBYS00SVK,Banska Bystrica,SVK,11514M001,GKU,EURASIAN
BCLN00ESP,Sant Vicenc dels Horts,ESP,13412M001,IGE,EURASIAN
BELL00ESP,Bellmunt de Segarra,ESP,13431M001,ICGC,EURASIAN
BME100HUN,Budapest,HUN,11209M002,BMEDGS,EURASIAN
BOGE00POL,Borowa Gora,POL,12207M004,IGIK,EURASIAN
BOGI00POL,Borowa Gora,POL,12207M003,IGIK,EURASIAN
BOGO00POL,Borowa Gora,POL,12207M002,IGIK,EURASIAN
BOLG00ITA,Bologna,ITA,12771M001,UNIBO,EURASIAN
BOR100POL,Borowiec,POL,12205M002,SRCPAS,EURASIAN
BORJ00DEU,Borkum (Island of Borkum),DEU,14268M002,BKG,EURASIAN
BORR00ESP,Borriana,ESP,13480M001,ICV,EURASIAN
BPDL00POL,Biala Podlaska,POL,12223M001,ASGEUPOS,EURASIAN
BRMF00FRA,Bron,FRA,19686M002,IGN_RGP,EURASIAN
BRMG00DEU,Bremgarten,DEU,10918M001,BKG,EURASIAN
BRST00FRA,Brest,FRA,10004M004,IGN_RGP,EURASIAN
BRTS00BLR,Brest,BLR,14804M001,BYGEO,EURASIAN
BRUX00BEL,Brussels,BEL,13101M010,ROB,EURASIAN
BSCN00FRA,Besançon,FRA,10028M007,IGN_RGP,EURASIAN
BUCU00ROU,Bucuresti,ROU,11401M001,BKG,EURASIAN
BUDD00DNK,Copenhagen,DNK,10101S001,SDFE,EURASIAN
BUDP00DNK,Kobenhavn,DNK,10101M003,SDFE,EURASIAN
BUTE00HUN,Budapest,HUN,11209M001,BMEDGS,EURASIAN
BYDG00POL,Bydgoszcz,POL,12224M001,ASGEUPOS,EURASIAN
BZR200ITA,Bolzano Bozen,ITA,12751M003,STPOS,EURASIAN
CACE00ESP,Caceres,ESP,13447M001,IGE,EURASIAN
CAG100ITA,Cagliari,ITA,12702M002,DICAAR,EURASIAN
CAKO00HRV,Cakovec,HRV,11906M001,SGA,EURASIAN
CANT00ESP,Santander,ESP,13438M001,IGE,EURASIAN
CARG00ESP,Cartagena,ESP,19412M001,IGE,EURASIAN
CASC00PRT,Cascais,PRT,13909S001,DGT,EURASIAN
CASE00ESP,Cassa de la Selva,ESP,13494M001,ICGC,EURASIAN
CEBR00ESP,Cebreros,ESP,13408M001,ESOC,EURASIAN
CEU100ESP,Ceuta,ESP,13449M002,IGE,AFRICAN
CFRM00CZE,Frydek Mistek,CZE,11525M001,ZU,EURASIAN
CHIO00GBR,Chilbolton,GBR,19194M001,OS,EURASIAN
CHIZ00FRA,Chize,FRA,10020M001,LIENSS,EURASIAN
CLIB00CZE,Liberec,CZE,11526M001,ZU,EURASIAN
CNIV00UKR,Chernihiv,UKR,15501M001,MAO,EURASIAN
COBA00ESP,Cordoba,ESP,13453M001,IGE,EURASIAN
COMO00ITA,Como,ITA,12761M001,DICA,EURASIAN
COST00ROU,Constanta,ROU,11407M001,NACLR,EURASIAN
CPAR00CZE,Pardubice,CZE,11527M001,ZU,EURASIAN
CRAK00CZE,Rakovnik,CZE,11528M001,ZU,EURASIAN
CREU00ESP,Cadaques,ESP,13432M001,ICGC,EURASIAN
CTAB00CZE,Tabor,CZE,11529M001,ZU,EURASIAN
DARE00GBR,Daresbury,GBR,13208S001,OS,EURASIAN
DELF00NLD,Delft,NLD,13502M004,DUT,EURASIAN
DENT00BEL,Dentergem,BEL,13112M001,ROB,EURASIAN
DEVA00ROU,Deva,ROU,11408M001,NACLR,EURASIAN
DGOR00MNE,Podgorica,MNE,12001M001,FIST,EURASIAN
DIEP00DEU,Diepholz,DEU,14287M001,BKG,EURASIAN
DILL00DEU,Dillingen,DEU,14286M001,BKG,EURASIAN
DLF100NLD,Delft,NLD,13502M009,DUT,EURASIAN
DNMU00UKR,Dnipro,UKR,12369M001,MAO,EURASIAN
DOUR00BEL,Dourbes,BEL,13113M001,ROB,EURASIAN
DRAG00ISR,Metzoki dragot,ISR,20710S001,SOI,AFRICAN
DUB200HRV,Dubrovnik,HRV,11901M002,SGA,EURASIAN
DUTH00GRC,Xanthi,GRC,12621M001,DGS,EURASIAN
DVCN00SVK,Devicany,SVK,11709M001,GKU,EURASIAN
DYNG00GRC,DIONYSOS,GRC,12602M006,CNES,EURASIAN
EBRE00ESP,Roquetes,ESP,13410M001,ICGC,EURASIAN
EGLT00FRA,Egletons,FRA,10032M001,IGN_RGP,EURASIAN
EIJS00NLD,Eijsden,NLD,13533M001,DUT,EURASIAN
ELBA00ITA,San Piero Campo Nell'Elba - Elba,ITA,12721M002,ASI,EURASIAN
ENAO00PRT,Santa Cruz da Graciosa,PRT,31902M005,GFZ,EURASIAN
ENTZ00FRA,Entzheim,FRA,10014M002,IGN_RGP,EURASIAN
ESCO00ESP,Naut Aran,ESP,13435M001,ICGC,EURASIAN
EUSK00DEU,Euskirchen,DEU,14258M003,BKG,EURASIAN
FFMJ00DEU,Frankfurt / Main,DEU,14279M001,BKG,EURASIAN
FINS00FIN,Finstrom,FIN,10523M001,FGI,EURASIAN
FLRS00PRT,Santa Cruz das Flores,PRT,31907M001,DGT,NORTH AMERICAN
FRA200UKR,Ivano-Frankivsk,UKR,15538M002,NULP,EURASIAN
FUNC00PRT,Funchal,PRT,13911S001,DGT,AFRICAN
GAIA00PRT,Gaia,PRT,13902M001,DGT,EURASIAN
GANP00SVK,Ganovce - Poprad,SVK,11515M001,GKU,EURASIAN
GARI00ITA,Porto Garibaldi,ITA,19517M001,ENDIF,EURASIAN
GDRS00UKR,Gorodok,UKR,15595M001,MAO,EURASIAN
GELL00DEU,Gellin,DEU,10908M001,BKG,EURASIAN
GENO00ITA,Genova,ITA,12712M002,ASI,EURASIAN
GLSV00UKR,Kiev,UKR,12356M001,MAO,EURASIAN
GOET00DEU,Goettingen,DEU,10906M001,BKG,EURASIAN
GOML00BLR,Gomel,BLR,14803M001,BYGEO,EURASIAN
GOP600CZE,Ondrejov,CZE,11502M006,GOP,EURASIAN
GOPE00CZE,Ondrejov,CZE,11502M002,GOP,EURASIAN
GOR200DEU,Gorleben,DEU,14115M002,BKG,EURASIAN
GRAC00FRA,Caussols,FRA,10002M010,IGN_RGP,EURASIAN
GRAS00FRA,Caussols,FRA,10002M006,CNES,EURASIAN
GRAZ00AUT,Graz,AUT,11001M002,BEV,EURASIAN
GSR100SVN,Ljubljana,SVN,14501M001,GIS,EURASIAN
GUIP00FRA,Guipavas,FRA,10004M501,IGN_RGP,EURASIAN
GWWL00POL,Gorzow Wielkopolski,POL,12225M001,ASGEUPOS,EURASIAN
HAS600SWE,Hassleholm,SWE,10429M002,LMV,EURASIAN
HEL200DEU,Helgoland Island,DEU,14264M002,BKG,EURASIAN
HELG00DEU,Helgoland Island,DEU,14264M001,BKG,EURASIAN
HERS00GBR,Hailsham,GBR,13212M007,NSGF,EURASIAN
HERT00GBR,Hailsham,GBR,13212M010,NSGF,EURASIAN
HETT00FIN,Hetta,FIN,10524M001,FGI,EURASIAN
HOBU00DEU,"Hohenbuenstorf, Eschenberg",DEU,14202M003,BKG,EURASIAN
HOFJ00DEU,Hof,DEU,14289M001,BKG,EURASIAN
HOFN00ISL,Hoefn,ISL,10204M002,BKG,EURASIAN
HUEL00ESP,Huelva,ESP,13451M001,IGE,EURASIAN
IBIZ00ESP,Ibiza,ESP,13454S001,IGE,EURASIAN
IENG00ITA,Torino,ITA,12724S001,INRIM,EURASIAN
IGEO00MDA,Chisinau,MDA,15101M001,INGEOCAD,EURASIAN
IGM200ITA,Firenze,ITA,12701M005,IGMI,EURASIAN
IGMI00ITA,Firenze,ITA,12701M003,IGMI,EURASIAN
IGNF00FRA,Saint-Mande,FRA,10001M009,IGN_RGP,EURASIAN
IJMU00NLD,Ijmuiden,NLD,13537M001,DUT,EURASIAN
ILDX00FRA,Ile d'Aix,FRA,19724M001,IGN_RGP,EURASIAN
INVR00GBR,Inverness,GBR,13221M001,OS,EURASIAN
IRBE00LVA,Irbene,LVA,10726M001,LGIA,EURASIAN
ISTA00TUR,Istanbul,TUR,20807M001,BKG,EURASIAN
IZAN00ESP,Guimar,ESP,31309M002,IGE,AFRICAN
IZMI00TUR,izmir,TUR,20817M001,GCM,EURASIAN
IZRS00UKR,Izmail,UKR,18115M002,MAO,EURASIAN
JOE200FIN,Joensuu,FIN,10512M002,FGI,EURASIAN
JOEN00FIN,Joensuu,FIN,10512M001,FGI,EURASIAN
JON600SWE,Jonkoping,SWE,10430M002,LMV,EURASIAN
JOZ200POL,Jozefoslaw,POL,12204M002,WUT,EURASIAN
JOZE00POL,Jozefoslaw,POL,12204M001,WUT,EURASIAN
KAD600SWE,Karlstad,SWE,10431M002,LMV,EURASIAN
KARL00DEU,Karlsruhe,DEU,14216M001,BKG,EURASIAN
KATO00POL,Katowice,POL,12219S001,ASGEUPOS,EURASIAN
KDA200SVN,Korada,SVN,14504M002,GIS,EURASIAN
KEV200FIN,Utsjoki,FIN,10515M002,FGI,EURASIAN
KILP00FIN,Kilpisjarvi,FIN,10525M001,FGI,EURASIAN
KIR000SWE,Kiruna,SWE,10422M001,LMV,EURASIAN
KIR800SWE,Kiruna,SWE,10422M002,LMV,EURASIAN
KIRU00SWE,Kiruna,SWE,10403M002,ESOC,EURASIAN
KIV200FIN,Aanekoski,FIN,10516M002,FGI,EURASIAN
KLNK00BLR,Kalinkovichi,BLR,14810M001,BYGEO,EURASIAN
KLOP00DEU,Kloppenheim / Frankfurt,DEU,14214M002,BKG,EURASIAN
KNJA00SRB,Knjazevac,SRB,12113M001,RGZ,EURASIAN
KOS100NLD,Kootwijk,NLD,13504M005,DUT,EURASIAN
KRA100POL,Krakow,POL,12218M002,AGH,EURASIAN
KRAW00POL,Krakow,POL,12218M001,AGH,EURASIAN
KRRS00UKR,Kropyvnytsky,UKR,15597M001,MAO,EURASIAN
KRS100TUR,Kars,TUR,20816M001,GCM,EURASIAN
KTVL00UKR,"Katzively, Greater Yalta",UKR,12337M003,MAO,EURASIAN
KUNZ00CZE,Kunzak,CZE,11524M001,GOP,EURASIAN
KURE00EST,Kuressaare,EST,10604S001,ELB,EURASIAN
KUU200FIN,Kuusamo,FIN,10517M002,FGI,EURASIAN
LAGO00PRT,Lagos,PRT,13903M001,DGT,EURASIAN
LAMA00POL,Olsztyn,POL,12209M001,UWM,EURASIAN
LAMP00ITA,Lampedusa,ITA,12706M002,ASI,AFRICAN
LARM00GRC,Larisa,GRC,12610M002,DGS,EURASIAN
LDB200DEU,Lindenberg,DEU,14114M002,BKG,EURASIAN
LEIJ00DEU,Leipzig,DEU,14267M001,BKG,EURASIAN
LEK600SWE,Leksand,SWE,10433M002,LMV,EURASIAN
LEON00ESP,Leon,ESP,13475M001,IGE,EURASIAN
LERI00GBR,Lerwick,GBR,19159M003,OS,EURASIAN
LICC00GBR,London,GBR,15201M001,CHC,EURASIAN
LIDA00BLR,Lida,BLR,14806M001,BYGEO,EURASIAN
LIL200FRA,Lille,FRA,10051M003,IGN_RGP,EURASIAN
LINZ00AUT,Linz,AUT,11033S001,LINZAG,EURASIAN
LLIV00ESP,Llivia,ESP,13436M001,ICGC,EURASIAN
LODZ00POL,Lodz,POL,12226M001,ASGEUPOS,EURASIAN
LOV600SWE,Lovo,SWE,10434M002,LMV,EURASIAN
LPAL00ESP,Roque de los Muchachos,ESP,81701M001,IGE,AFRICAN
LROC00FRA,La Rochelle,FRA,10023M001,LIENSS,EURASIAN
M0SE00ITA,Roma,ITA,12772M001,AGG,EURASIAN
MALA00ESP,Malaga,ESP,13443M001,IGE,EURASIAN
MALL00ESP,Palma de Mallorca,ESP,13444M001,IGE,EURASIAN
MAN200FRA,Le Mans,FRA,10091M002,CNAM,EURASIAN
MAR600SWE,Maartsbo,SWE,10405M002,LMV,EURASIAN
MAR700SWE,Gavle,SWE,10405M003,LMV,EURASIAN
MARP00UKR,Mariupol,UKR,15556M001,MAO,EURASIAN
MARS00FRA,Marseille,FRA,10073M008,IGN_RGP,EURASIAN
MAS100ESP,Maspalomas,ESP,31303M002,ESOC,AFRICAN
MAT100ITA,MATERA,ITA,12734M009,ASI,EURASIAN
MATE00ITA,Matera,ITA,12734M008,ASI,EURASIAN
MATG00ITA,Matera,ITA,12734M010,ASI,EURASIAN
MDVJ00RUS,Mendeleevo,RUS,12309M005,IMVP,EURASIAN
MEDI00ITA,Medicina,ITA,12711M003,ASI,EURASIAN
MELI00ESP,Melilla,ESP,19379M001,IGE,AFRICAN
MERS00TUR,Erdemli,TUR,20814M001,GCM,EURASIAN
MET300FIN,Kirkkonummi,FIN,10503M010,FGI,EURASIAN
METG00FIN,METSAHOVI,FIN,10503M002,CNES,EURASIAN
METS00FIN,Kirkkonummi,FIN,10503S011,FGI,EURASIAN
MIK300FIN,Mikkeli,FIN,10526M001,FGI,EURASIAN
MIKL00UKR,Mykolaiv,UKR,12335M001,MAO,EURASIAN
MKRS00UKR,Mukachevo,UKR,15599M001,MAO,EURASIAN
MLHD00IRL,Malin Head,IRL,13640M001,OSI,EURASIAN
MLVL00FRA,Marne-la-Vallee,FRA,10092M001,IGN_RGP,EURASIAN
MNKW00BLR,Minsk,BLR,14802M002,BYGEO,EURASIAN
MNSK00BLR,Minsk,BLR,14802M001,BYGEO,EURASIAN
MOGI00BLR,Mogilev,BLR,14807M001,BYGEO,EURASIAN
MOP200SVK,Modra-Piesok,SVK,11507M002,SUT,EURASIAN
MOPI00SVK,Modra-Piesok,SVK,11507M001,SUT,EURASIAN
MOPS00ITA,Modena,ITA,12791M001,DIEF,EURASIAN
MORP00GBR,Morpeth,GBR,13299S001,NCL,EURASIAN
MSEL00ITA,Medicina,ITA,12711M008,UNIBO,EURASIAN
MUK200UKR,Mukachevo,UKR,15599M002,NULP,EURASIAN
NABG00NOR,Ny-Ålesund,NOR,10338M008,NMA,EURASIAN
NICO00CYP,Nicosia,CYP,14302M001,BKG,AFRICAN
NOA100GRC,Athens,GRC,12620M001,NOA,EURASIAN
NOR700SWE,Norrkoping,SWE,10410M003,LMV,EURASIAN
NOT100ITA,Noto,ITA,12717M004,ASI,EURASIAN
NOVP00BLR,Novopolotsk,BLR,14801M001,BYGEO,EURASIAN
NPAZ00SRB,Novi Pazar,SRB,12110M001,RGZ,EURASIAN
NYA100NOR,Ny-Alesund,NOR,10317M003,NMA,EURASIAN
NYA200NOR,Ny Alesund,NOR,10317M008,GFZ,EURASIAN
OBE400DEU,Oberpfaffenhofen,DEU,14208M007,GFZ,EURASIAN
OLK200FIN,Rauma,FIN,10518M002,FGI,EURASIAN
ONS100SWE,Onsala,SWE,10402M007,LMV,EURASIAN
ONSA00SWE,Onsala,SWE,10402M004,LMV,EURASIAN
ORID00MKD,Ohrid,MKD,15601M001,BKG,EURASIAN
ORIV00FIN,Orivesi,FIN,10527M001,FGI,EURASIAN
OROS00HUN,Oroshaza,HUN,11207M001,SGO,EURASIAN
OSK600SWE,Oskarshamn,SWE,10435M002,LMV,EURASIAN
OSLS00NOR,Oslo,NOR,10307M001,NMA,EURASIAN
OST600SWE,Ostersund,SWE,10436M002,LMV,EURASIAN
OUL200FIN,Oulu,FIN,10519M002,FGI,EURASIAN
OVE600SWE,Overkalix,SWE,10437M002,LMV,EURASIAN
PADO00ITA,Padova,ITA,12750S001,CISAS,EURASIAN
PASA00ESP,Pasaia,ESP,19351S001,ARA,EURASIAN
PAT000GRC,Patras,GRC,12622M001,INSU,EURASIAN
PDEL00PRT,Ponta Delgada,PRT,31906M004,DGT,EURASIAN
PENC00HUN,Penc,HUN,11206M006,SGO,EURASIAN
PFA300AUT,Bregenz,AUT,11005M004,BEV,EURASIAN
PINS00BLR,Pinsk,BLR,14808M001,BYGEO,EURASIAN
PMTH00GBR,Plymouth,GBR,13229M001,OS,EURASIAN
POLV00UKR,Poltava,UKR,12336M001,MAO,EURASIAN
PORE00HRV,Porec,HRV,11907M001,SGA,EURASIAN
POTS00DEU,Potsdam,DEU,14106M003,GFZ,EURASIAN
POUS00CZE,Poustka,CZE,11518M001,IRSM,EURASIAN
POZE00HRV,Pozega,HRV,11908M001,SGA,EURASIAN
PPSH00NOR,"Polish Polar Station, Hornsund",NOR,81301M002,WUT,EURASIAN
PRAT00ITA,Prato,ITA,12760M001,UNIFI,EURASIAN
PRYL00UKR,Pryluky,UKR,15502M001,MAO,EURASIAN
PSTV00BLR,Postavy,BLR,14809M001,BYGEO,EURASIAN
PTBB00DEU,Braunschweig,DEU,14234M001,BKG,EURASIAN
PULK00RUS,ST.PETERSBURG,RUS,12305M001,PLK,EURASIAN
PUYV00FRA,Le Puy en Velay,FRA,10065M001,IGN_RGP,EURASIAN
PYHA00FIN,Pyhajoki,FIN,10528M001,FGI,EURASIAN
PZA200SVN,Prilozje,SVN,14506M002,GIS,EURASIAN
QAQ100GRL,Qaqortoq / Julianehaab,GRL,43007M001,DNSC,NORTH AMERICAN
RABT00MAR,Rabat,MAR,35001M002,UNAVCO,AFRICAN
RAEG00PRT,Vila do Porto,PRT,31912M003,IGE,EURASIAN
RAH100UKR,Rakhiv,UKR,15811M001,NULP,EURASIAN
RAMO00ISR,Mitzpe Ramon,ISR,20703S001,SOI,AFRICAN
RANT00DEU,Rantum / Island Sylt,DEU,10914M001,BKG,EURASIAN
REDU00BEL,Redu,BEL,13102M001,ESOC,EURASIAN
REDZ00POL,Redzikowo,POL,12227M001,ASGEUPOS,EURASIAN
REYK00ISL,Reykjavik,ISL,10202M001,BKG,NORTH AMERICAN
RIGA00LVA,Riga,LVA,12302M002,LUAI,EURASIAN
RIO100ESP,Logrono,ESP,13448M002,IGE,EURASIAN
ROM200FIN,Kuhmo,FIN,10520M002,FGI,EURASIAN
ROVE00ITA,Rovereto,ITA,12774M001,ITCG,EURASIAN
RVNE00UKR,Rivne,UKR,15542M003,MAO,EURASIAN
SABA00SRB,Sabac,SRB,12112M001,RGZ,EURASIAN
SALA00ESP,Salamanca,ESP,13469M001,IGE,EURASIAN
SAS200DEU,Sassnitz Island of Ruegen,DEU,14281M002,BKG,EURASIAN
SAVU00FIN,Savukoski,FIN,10529M001,FGI,EURASIAN
SBG200AUT,Salzburg,AUT,11031M002,BEV,EURASIAN
SCIL00GBR,Hugh Town,GBR,19201M001,OS,EURASIAN
SCOA00FRA,Ciboure,FRA,10088M002,IGN_RGP,EURASIAN
SCOR00GRL,Scoresbysund/Ittoqqoormiit,GRL,43006M002,DNSC,NORTH AMERICAN
SFER00ESP,San Fernando,ESP,13402M004,ROA,EURASIAN
SHOE00GBR,Shoeburyness,GBR,19197M001,OS,EURASIAN
SJDV00FRA,Saint Jean des Vignes,FRA,10090M001,OSUG,EURASIAN
SKE000SWE,Skellefteaa,SWE,10426M001,LMV,EURASIAN
SKE800SWE,Skellefteaa,SWE,10426M002,LMV,EURASIAN
SMI200DNK,"Smidstrup, Vejle",DNK,10114M002,SDFE,EURASIAN
SMID00DNK,"Smidstrup, Vejle",DNK,10114M001,SDFE,EURASIAN
SMLA00UKR,Smila,UKR,15503M001,MAO,EURASIAN
SMNE00FRA,Saint-Mandé,FRA,10001M007,IGN_RGP,EURASIAN
SNEO00GBR,St Neots,GBR,19135M002,OS,EURASIAN
SOD300FIN,Sodankyla,FIN,10513M002,FGI,EURASIAN
SODA00FIN,Sodankyla,FIN,10513M001,FGI,EURASIAN
SOFI00BGR,Sofia,BGR,11101M002,BKG,EURASIAN
SONS00ESP,Sonseca,ESP,13446M001,IGE,EURASIAN
SPRN00HUN,Sopron,HUN,11227M001,SGO,EURASIAN
SPT000SWE,Boras,SWE,10425M001,LMV,EURASIAN
SRJV00BIH,Sarajevo,BIH,11801S001,GDFCE,EURASIAN
STAS00NOR,Stavanger,NOR,10330M001,NMA,EURASIAN
SUL500DNK,Suldrup,DNK,10113M002,SDFE,EURASIAN
SULD00DNK,Suldrup,DNK,10113M001,SDFE,EURASIAN
SULP00UKR,Lviv,UKR,12366M001,NULP,EURASIAN
SUN600SWE,Sundsvall,SWE,10440M002,LMV,EURASIAN
SUR400EST,Suurupi,EST,10601M002,ELB,EURASIAN
SVE600SWE,Sveg,SWE,10441M002,LMV,EURASIAN
SVTL00RUS,Svetloe,RUS,12350M001,IAA,EURASIAN
SWAS00GBR,Swansea,GBR,19193M001,OS,EURASIAN
SWKI00POL,Suwalki,POL,12228M001,ASGEUPOS,EURASIAN
TAR000ESP,Tarifa,ESP,19350M002,IGE,EURASIAN
TER200UKR,Ternopil,UKR,15541M002,NULP,EURASIAN
TERS00NLD,West-Terschelling,NLD,13534M001,DUT,EURASIAN
TERU00ESP,Teruel,ESP,13487M001,IGE,EURASIAN
TIT200DEU,Titz,DEU,14278M002,BKG,EURASIAN
TLL100IRL,Dublin,IRL,13630M002,OSI,EURASIAN
TLMF00FRA,Toulouse,FRA,10003M010,IGN_RGP,EURASIAN
TLSE00FRA,Toulouse,FRA,10003M009,CNES,EURASIAN
TLSG00FRA,Toulouse,FRA,10003M034,CNES,EURASIAN
TOIL00EST,Toila,EST,10605S001,ELB,EURASIAN
TOR100ESP,TORREJON DE ARDOZ,ESP,17018M001,ESSP,EURASIAN
TOR200EST,Tõravere,EST,10602M001,ELB,EURASIAN
TORI00ITA,Torino,ITA,12724M002,POLITO,EURASIAN
TORN00FIN,Tornio,FIN,10530M001,FGI,EURASIAN
TRDS00NOR,Trondheim,NOR,10331M001,NMA,EURASIAN
TRF200AUT,Pernitz,AUT,11047M002,BEV,EURASIAN
TRO100NOR,Tromsoe,NOR,10302M006,NMA,EURASIAN
TUBI00TUR,Gebze,TUR,20806M001,TUBITAK,EURASIAN
TUBO00CZE,Brno,CZE,11503M001,GOP,EURASIAN
TUC200GRC,Chania,GRC,12617M003,TUC,EURASIAN
TUO200FIN,Kaarina,FIN,10521M002,FGI,EURASIAN
UCAG00ITA,Cagliari,ITA,12702M003,ASI,EURASIAN
UME600SWE,Umea,SWE,10442M002,LMV,EURASIAN
UNPG00ITA,Perugia,ITA,12752M001,UNPG,EURASIAN
USAL00ITA,Lecce,ITA,19527M001,ASI,EURASIAN
USDL00POL,Ustrzyki Dolne,POL,12229M001,ASGEUPOS,EURASIAN
VAA200FIN,Vaasa,FIN,10511M002,FGI,EURASIAN
VAAS00FIN,Vaasa,FIN,10511M001,FGI,EURASIAN
VACO00CZE,Vacov,CZE,11516M001,IRSM,EURASIAN
VAE600SWE,Vanersborg,SWE,10443M002,LMV,EURASIAN
VALA00ESP,Valladolid,ESP,13463M002,ITACYL,EURASIAN
VALE00ESP,Valencia,ESP,13439M001,IGE,EURASIAN
VARS00NOR,Vardoe,NOR,10322M002,NMA,EURASIAN
VEN100ITA,Venezia,ITA,19513M001,ASI,EURASIAN
VFCH00FRA,Villefranche-sur-Cher,FRA,10046M001,IGN_RGP,EURASIAN
VIGO00ESP,Vigo,ESP,13450M001,IGE,EURASIAN
VIL000SWE,Vilhelmina,SWE,10424M001,LMV,EURASIAN
VIL600SWE,Vilhelmina,SWE,10424M002,LMV,EURASIAN
VILL00ESP,Villafranca,ESP,13406M001,ESOC,EURASIAN
VIR200FIN,Virolahti,FIN,10522M002,FGI,EURASIAN
VIS000SWE,Visby,SWE,10423M001,LMV,EURASIAN
VIS600SWE,Visby,SWE,10423M002,LMV,EURASIAN
VITR00BLR,Vitebsk,BLR,14805M001,BYGEO,EURASIAN
VLIS00NLD,Vlissingen,NLD,13538M001,DUT,EURASIAN
VLN100IRL,Valentia,IRL,13626M002,OSI,EURASIAN
VLNS00LTU,Vilnius,LTU,10801M001,VGTUGI,EURASIAN
VNRS00UKR,Vinnytsia,UKR,18101M001,MAO,EURASIAN
WARE00BEL,Waremme,BEL,13114M001,ROB,EURASIAN
WARN00DEU,Rostock-Warnemuende,DEU,14277M002,BKG,EURASIAN
WRLG00DEU,Bad Koetzting,DEU,14201M024,BKG,EURASIAN
WROC00POL,Wroclaw,POL,12217M001,IGG,EURASIAN
WSRT00NLD,Westerbork,NLD,13506M005,DUT,EURASIAN
WTZA00DEU,Bad Koetzting,DEU,14201M013,BKG,EURASIAN
WTZR00DEU,Bad Koetzting,DEU,14201M010,BKG,EURASIAN
WTZS00DEU,Bad Koetzting,DEU,14201M015,BKG,EURASIAN
WTZZ00DEU,Bad Koetzting,DEU,14201M014,BKG,EURASIAN
WUTH00NOR,"Polish Polar Station, Hornsund",NOR,81301M001,WUT,EURASIAN
YEBE00ESP,Yebes,ESP,13420M001,IGE,EURASIAN
ZADA00HRV,Zadar,HRV,11905M001,SGA,EURASIAN
ZARA00ESP,Zaragoza,ESP,13462M001,IGE,EURASIAN
ZECK00RUS,Zelenchukskaya,RUS,12351M001,IAA,EURASIAN
ZIM200CHE,Zimmerwald,CHE,14001M008,LPT,EURASIAN
ZIMM00CHE,Zimmerwald,CHE,14001M004,LPT,EURASIAN
ZOUF00ITA,Cercivento,ITA,12763M001,CRS,EURASIAN
ZPRS00UKR,Zaporizhzhia,UKR,18102M001,MAO,EURASIAN
ZYWI00POL,Zywiec,POL,12220S001,ASGEUPOS,EURASIAN
