"Name","City","Country","Domes","Status","EPN Inclusion","Station Log","OperationalCentre","TectonicPlate","Latitude","Longitude","Elevation","X","Y","Z","IGS","ITRF2014","IGS14"
"HOFJ00DEU","Hof","Germany","14289M001","A","2016-08-14","hofj00deu_20200227.log","BKG","EURASIAN","50.3129","11.8759","615.9","3994172.08","839949.18","4885561.92","","",""
"HOFN00ISL","Hoefn","Iceland","10204M002","A","1997-09-28","hofn00isl_20190613.log","FSW","EURASIAN","64.2673","-15.1979","82.3","2679689.85","-727951.34","5722788.90","IGS","ITRF2014","IGS14"
"HUEL00ESP","Huelva","Spain","13451M001","A","2007-09-09","huel00esp_20191202.log","IGE","EURASIAN","37.2000","-6.9203","81.8","5049613.10","-612885.60","3835143.80","","ITRF2014",""
"IBIZ00ESP","Ibiza","Spain","13454S001","A","2017-02-19","ibiz00esp_20200331.log","IGE","EURASIAN","38.9112","1.4490","59.9","4967979.70","125662.83","3984692.56","","ITRF2014",""
"IENG00ITA","Torino","Italy","12724S001","A","2004-02-01","ieng00ita_20190927.log","INRIM","EURASIAN","45.0151","7.6394","316.6","4476537.40","600431.46","4488761.34","IGS","ITRF2014",""
"IGEO00MDA","Chisinau","Republic of Moldova","15101M001","A","2007-08-05","igeo00mda_20181217.log","INGEOCAD","EURASIAN","47.0304","28.8435","100.8","3814971.80","2101073.50","4644140.70","","",""
"IGM200ITA","Firenze","Italy","12701M005","A","2018-11-04","igm200ita_20190618.log","IGMI","EURASIAN","43.7958","11.2139","94.9","4523237.05","896768.78","4391808.90","","",""
"IGMI00ITA","Firenze","Italy","12701M003","A","2007-01-28","igmi00ita_20190813.log","IGMI","EURASIAN","43.7957","11.2138","95.1","4523251.08","896760.23","4391796.49","","",""
"IJMU00NLD","Ijmuiden","Netherlands","13537M001","A","2016-05-29","ijmu00nld_20190916.log","DUT","EURASIAN","52.4620","4.5561","54.1","3882053.27","309346.21","5034330.23","","ITRF2014",""
"ILDX00FRA","Ile d'Aix","France","19724M001","A","2013-05-12","ildx00fra_20191024.log","IGN_RGP","EURASIAN","46.0094","-1.1768","59.7","4436671.28","-91138.37","4566018.86","","",""
"INVR00GBR","Inverness","United Kingdom","13221M001","A","2009-04-19","invr00gbr_20200226.log","OS","EURASIAN","57.4863","-4.2193","65.5","3427172.00","-252834.00","5355255.00","","",""
"IRBE00LVA","Irbene","Latvia","10726M001","A","2016-04-17","irbe00lva_20200325.log","LGIA","EURASIAN","57.5544","21.8520","45.8","3183614.90","1276707.50","5359315.00","","",""
"ISTA00TUR","Istanbul","Turkey","20807M001","A","2000-01-30","ista00tur_20181211.log","FSW","EURASIAN","41.1044","29.0193","147.2","4208830.46","2334850.14","4171267.18","IGS","ITRF2014",""
"IZAN00ESP","Guimar","Spain","31309M002","A","2009-01-18","izan00esp_20191021.log","IGE","AFRICAN","28.3081","-16.4997","2417.4","5390243.45","-1596630.08","3007752.76","","",""
"IZMI00TUR","izmir","Turkey","20817M001","A","2019-02-17","izmi00tur_20191224.log","GCM","EURASIAN","38.3948","27.0818","74.9","4456584.24","2278765.51","3939930.89","IGS","",""
"IZRS00UKR","Izmail","Ukraine","18115M002","A","2019-04-14","izrs00ukr_20181105.log","MAO","EURASIAN","45.3335","28.8355","86.8","3934475.30","2166172.96","4513539.91","","",""
"JOE200FIN","Joensuu","Finland","10512M002","A","2017-03-19","joe200fin_20191025.log","FGI","EURASIAN","62.3911","30.0962","113.8","2564142.15","1486152.76","5628949.30","","",""
"JOEN00FIN","Joensuu","Finland","10512M001","A","1996-11-03","joen00fin_20191104.log","FGI","EURASIAN","62.3912","30.0962","113.4","2564139.00","1486150.00","5628951.00","","ITRF2014",""
"JON600SWE","Jonkoping","Sweden","10430M002","A","2014-06-22","jon600swe_20191105.log","LMV","EURASIAN","57.7454","14.0597","260.4","3309994.36","828938.43","5370879.86","","",""
"JOZ200POL","Jozefoslaw","Poland","12204M002","A","2003-09-14","joz200pol_20191223.log","WUT","EURASIAN","52.0978","21.0323","152.3","3664881.00","1409190.00","5009618.00","IGS","ITRF2014",""
"JOZE00POL","Jozefoslaw","Poland","12204M001","A","1995-12-31","joze00pol_20200206.log","WUT","EURASIAN","52.0973","21.0315","141.4","3664940.50","1409153.59","5009571.17","IGS","ITRF2014","IGS14"
"KAD600SWE","Karlstad","Sweden","10431M002","A","2014-09-28","kad600swe_20191105.log","LMV","EURASIAN","59.4441","13.5056","114.0","3160760.44","759158.92","5469347.04","","",""
"KARL00DEU","Karlsruhe","Germany","14216M001","A","1998-08-30","karl00deu_20200309.log","BKG","EURASIAN","49.0112","8.4113","182.9","4146524.65","613137.82","4791516.95","","ITRF2014",""
"KATO00POL","Katowice","Poland","12219S001","A","2003-08-10","kato00pol_20200213.log","ASGEUPOS","EURASIAN","50.2533","19.0356","332.4","3862992.00","1332823.00","4881105.00","","",""
"KEV200FIN","Utsjoki","Finland","10515M002","A","2017-04-02","kev200fin_20191028.log","FGI","EURASIAN","69.7560","27.0071","136.4","1972152.32","1005171.52","5961801.74","","",""
"KILP00FIN","Kilpisjarvi","Finland","10525M001","A","2017-04-02","kilp00fin_20191028.log","FGI","EURASIAN","68.9416","20.9141","539.7","2147249.90","820562.31","5930137.17","","",""
"KIR000SWE","Kiruna","Sweden","10422M001","A","1996-11-03","kir000swe_20200204.log","LMV","EURASIAN","67.8776","21.0602","498.0","2248123.50","865686.53","5886425.59","IGS","ITRF2014",""
"KIR800SWE","Kiruna","Sweden","10422M002","A","2016-01-31","kir800swe_20191107.log","LMV","EURASIAN","67.8775","21.0602","498.0","2248127.37","865685.47","5886424.30","IGS","",""
"KIRU00SWE","Kiruna","Sweden","10403M002","A","1995-12-31","kiru00swe_20191112.log","ESOC","EURASIAN","67.8574","20.9684","390.9","2251421.00","862817.09","5885476.56","IGS","ITRF2014","IGS14"
"KIV200FIN","Aanekoski","Finland","10516M002","A","2017-04-02","kiv200fin_20191028.log","FGI","EURASIAN","62.8199","25.7019","217.0","2632281.58","1266941.23","5651030.07","","",""
"KLOP00DEU","Kloppenheim / Frankfurt","Germany","14214M002","A","1999-10-31","klop00deu_20191018.log","FSW","EURASIAN","50.2198","8.7299","222.4","4041875.73","620655.06","4878636.61","","",""
"KNJA00SRB","Knjazevac","Serbia","12113M001","A","2015-09-27","knja00srb_20190412.log","RGZ","EURASIAN","43.5665","22.2553","291.0","4284174.97","1753166.35","4373521.60","","",""
"KOS100NLD","Kootwijk","Netherlands","13504M005","A","2016-04-17","kos100nld_20190916.log","DUT","EURASIAN","52.1734","5.8182","104.8","3899613.95","397361.59","5014738.67","IGS","",""
"KRA100POL","Krakow","Poland","12218M002","A","2010-03-21","kra100pol_20180129.log","AGH","EURASIAN","50.0661","19.9205","267.1","3856938.88","1397750.23","4867717.35","","",""
"KRAW00POL","Krakow","Poland","12218M001","A","2003-01-26","kraw00pol_20190420.log","AGH","EURASIAN","50.0661","19.9205","266.6","3856936.00","1397750.00","4867719.00","","",""
"KRRS00UKR","Kropyvnytsky","Ukraine","15597M001","A","2018-04-29","krrs00ukr_20180321.log","MAO","EURASIAN","48.5182","32.2630","162.7","3579308.75","2259514.75","4755360.11","","",""
"KRS100TUR","Kars","Turkey","20816M001","A","2019-01-13","krs100tur_20191224.log","GCM","EURASIAN","40.5885","43.0934","1811.7","3542999.67","3314720.17","4129002.59","IGS","",""
"KTVL00UKR","Katzively, Greater Yalta","Ukraine","12337M003","A","2010-06-13","ktvl00ukr_20170801.log","MAO","EURASIAN","44.3929","33.9695","67.4","3785991.69","2550749.11","4439438.29","","ITRF2014",""
"KUNZ00CZE","Kunzak","Czech Republic","11524M001","A","2010-12-12","kunz00cze_20180515.log","GOP","EURASIAN","49.1073","15.2009","703.3","4037498.00","1097035.00","4798910.00","","",""
"KURE00EST","Kuressaare","Estonia","10604S001","A","2008-04-27","kure00est_20190930.log","ELB","EURASIAN","58.2556","22.5101","41.5","3107617.76","1287856.33","5400807.11","","",""
"KUU200FIN","Kuusamo","Finland","10517M002","A","2018-09-30","kuu200fin_20191028.log","FGI","EURASIAN","65.9102","29.0336","379.2","2282711.76","1267076.73","5800214.89","","",""
"LAGO00PRT","Lagos","Portugal","13903M001","A","2001-02-11","lago00prt_20191129.log","DGT","EURASIAN","37.0989","-8.6684","62.7","5035246.68","-767657.38","3826194.04","","ITRF2014",""
"LAMA00POL","Olsztyn","Poland","12209M001","A","1995-12-31","lama00pol_20180823.log","UWM","EURASIAN","53.8924","20.6699","186.7","3524523.00","1329693.00","5129846.00","IGS","ITRF2014",""
"LAMP00ITA","Lampedusa","Italy","12706M002","A","1999-06-20","lamp00ita_20200326.log","ASI","AFRICAN","35.4995","12.6057","57.8","5073182.34","1134516.39","3683155.96","","ITRF2014",""
"LARM00GRC","Larisa","Greece","12610M002","A","2011-05-01","larm00grc_20180319.log","DGS","EURASIAN","39.6141","22.3879","151.3","4549397.17","1874003.14","4045167.61","","",""
"LDB200DEU","Lindenberg","Germany","14114M002","A","2017-03-12","ldb200deu_20190812.log","BKG","EURASIAN","52.2091","14.1209","159.5","3798345.26","955552.84","5017221.54","","",""
"LEIJ00DEU","Leipzig","Germany","14267M001","A","2016-08-14","leij00deu_20200210.log","BKG","EURASIAN","51.3540","12.3741","178.4","3898736.52","855345.12","4958372.37","IGS","",""
"LEK600SWE","Leksand","Sweden","10433M002","A","2014-09-28","lek600swe_20191105.log","LMV","EURASIAN","60.7222","14.8771","477.7","3022567.26","802951.31","5540685.85","","",""
"LEON00ESP","Leon","Spain","13475M001","A","2007-09-09","leon00esp_20200326.log","IGE","EURASIAN","42.5884","-5.6510","970.3","4680871.40","-463168.40","4294606.60","","",""
"LERI00GBR","Lerwick","United Kingdom","19159M003","A","2017-02-12","leri00gbr_20200226.log","OS","EURASIAN","60.1383","-1.1837","131.4","3183134.00","-65772.00","5508281.00","","",""
"LIL200FRA","Lille","France","10051M003","A","2010-03-28","lil200fra_20190313.log","IGN_RGP","EURASIAN","50.6135","3.1360","96.5","4049341.00","221853.00","4906449.00","","",""
"LINZ00AUT","Linz","Austria","11033S001","A","2001-08-19","linz00aut_20200318.log","LINZAG","EURASIAN","48.3098","14.2831","335.3","4118899.00","1048597.00","4740106.00","","",""
"LLIV00ESP","Llivia","Spain","13436M001","A","1999-06-13","lliv00esp_20190329.log","ICGC","EURASIAN","42.4784","1.9731","1466.9","4709564.00","162251.00","4285937.00","","ITRF2014",""
"LODZ00POL","Lodz","Poland","12226M001","A","2008-06-08","lodz00pol_20190830.log","ASGEUPOS","EURASIAN","51.7787","19.4595","259.3","3728602.00","1317402.00","4987811.00","","",""
"LOV600SWE","Lovo","Sweden","10434M002","A","2014-09-28","lov600swe_20191105.log","LMV","EURASIAN","59.3379","17.8289","79.5","3104211.12","998381.58","5463295.58","","",""
"LPAL00ESP","Roque de los Muchachos","Spain","81701M001","A","2002-05-12","lpal00esp_20191202.log","IGE","AFRICAN","28.7640","-17.8938","2207.0","5326648.00","-1719828.00","3052056.00","IGS","ITRF2014","IGS14"
"LROC00FRA","La Rochelle","France","10023M001","A","2002-05-12","lroc00fra_20190418.log","LIENSS","EURASIAN","46.1589","-1.2193","57.9","4424632.80","-94175.50","4577543.90","IGS","ITRF2014","IGS14"
"M0SE00ITA","Roma","Italy","12772M001","A","2007-07-01","m0se00ita_20200323.log","AGG","EURASIAN","41.8931","12.4933","120.6","4642432.50","1028629.40","4236854.20","IGS","",""
"MALA00ESP","Malaga","Spain","13443M001","A","2005-11-13","mala00esp_20200326.log","IGE","EURASIAN","36.7261","-4.3935","119.8","5103282.26","-392096.54","3793147.05","","ITRF2014",""
"MALL00ESP","Palma de Mallorca","Spain","13444M001","A","2001-01-21","mall00esp_20191202.log","IGE","EURASIAN","39.5526","2.6246","62.0","4919369.64","225499.60","4039849.56","","ITRF2014",""
"MAN200FRA","Le Mans","France","10091M002","A","2010-03-28","man200fra_20181001.log","IGN_RGP","EURASIAN","48.0186","0.1553","168.0","4274276.05","11584.22","4718385.97","","",""
"MAR600SWE","Maartsbo","Sweden","10405M002","A","1996-11-03","mar600swe_20200213.log","LMV","EURASIAN","60.5951","17.2585","75.4","2998189.71","931451.59","5533398.47","IGS","ITRF2014","IGS14"
"MAR700SWE","Gavle","Sweden","10405M003","A","2016-01-31","mar700swe_20191107.log","LMV","EURASIAN","60.5951","17.2584","74.3","2998198.76","931449.71","5533392.64","IGS","",""
"MARP00UKR","Mariupol","Ukraine","15556M001","A","2017-02-19","marp00ukr_20191114.log","MAO","EURASIAN","47.0974","37.4979","96.2","3451047.12","2647880.75","4649213.53","","",""
"MARS00FRA","Marseille","France","10073M008","A","1998-10-04","mars00fra_20191024.log","IGN_RGP","EURASIAN","43.2788","5.3538","61.7","4630532.80","433946.10","4350142.60","IGS","ITRF2014",""
"MAS100ESP","Maspalomas","Spain","31303M002","A","1995-12-31","mas100esp_20200108.log","ESOC","AFRICAN","27.7637","-15.6333","197.2","5439192.26","-1522055.61","2953454.72","IGS","ITRF2014","IGS14"
"MAT100ITA","MATERA","Italy","12734M009","A","2019-12-29","mat100ita_20180725.log","ASI","EURASIAN","40.6491","16.7045","534.5","4641951.51","1393053.60","4133280.82","IGS","ITRF2014","IGS14"
"MATE00ITA","Matera","Italy","12734M008","A","1995-12-31","mate00ita_20180725.log","ASI","EURASIAN","40.6491","16.7045","535.6","4641949.71","1393045.30","4133287.33","IGS","ITRF2014","IGS14"
"MATG00ITA","Matera","Italy","12734M010","A","2015-08-09","matg00ita_20200326.log","ASI","EURASIAN","40.6490","16.7047","537.0","4641953.04","1393063.55","4133279.59","IGS","",""
"MDVJ00RUS","Mendeleevo","Russian Federation","12309M005","A","2007-03-04","mdvj00rus_20190409.log","IMVP","EURASIAN","56.0215","37.2145","257.4","2845456.30","2160954.30","5265993.40","IGS","ITRF2014","IGS14"
"MEDI00ITA","Medicina","Italy","12711M003","A","1996-01-21","medi00ita_20200326.log","ASI","EURASIAN","44.5200","11.6468","50.0","4461400.89","919593.44","4449504.67","IGS","ITRF2014","IGS14"
"MELI00ESP","Melilla","Spain","19379M001","A","2012-08-12","meli00esp_20200326.log","IGE","AFRICAN","35.2812","-2.9516","93.5","5205630.00","-268410.00","3663434.00","IGS","",""
"MERS00TUR","Erdemli","Turkey","20814M001","A","2019-03-17","mers00tur_20191224.log","GCM","EURASIAN","36.5664","34.2559","38.5","4239149.45","2886967.94","3778877.02","IGS","ITRF2014",""
"MET300FIN","Kirkkonummi","Finland","10503M010","A","2017-03-19","met300fin_20191025.log","FGI","EURASIAN","60.2175","24.3945","79.2","2892583.98","1311799.56","5512619.85","IGS","",""
"METG00FIN","METSAHOVI","Finland","10503M002","A","2018-05-13","metg00fin_20200220.log","CNES","EURASIAN","60.2420","24.3842","59.7","2890652.50","1310295.55","5513958.88","IGS","",""
"METS00FIN","Kirkkonummi","Finland","10503S011","A","1995-12-31","mets00fin_20191025.log","FGI","EURASIAN","60.2175","24.3953","94.6","2892571.00","1311843.28","5512634.01","IGS","ITRF2014","IGS14"
"MIK300FIN","Mikkeli","Finland","10526M001","A","2018-06-24","mik300fin_20191028.log","FGI","EURASIAN","61.5741","27.1028","167.3","2709831.93","1386860.95","5586222.94","","",""
"MIKL00UKR","Mykolaiv","Ukraine","12335M001","A","2002-11-10","mikl00ukr_20191018.log","MAO","EURASIAN","46.9728","31.9728","94.7","3698554.63","2308675.27","4639770.43","IGS","ITRF2014",""
"MKRS00UKR","Mukachevo","Ukraine","15599M001","A","2018-04-29","mkrs00ukr_20180321.log","MAO","EURASIAN","48.3787","22.7093","188.2","3915409.08","1638600.28","4745087.11","","",""
"MLVL00FRA","Marne-la-Vallee","France","10092M001","A","2000-10-22","mlvl00fra_20190313.log","IGN_RGP","EURASIAN","48.8411","2.5873","160.7","4201577.00","189860.00","4779065.00","","",""
"MOP200SVK","Modra-Piesok","Slovak Republic","11507M002","A","2008-08-24","mop200svk_20200117.log","SUT","EURASIAN","48.3727","17.2738","581.3","4053743.00","1260570.00","4744940.00","","",""
"MOPI00SVK","Modra-Piesok","Slovak Republic","11507M001","A","1996-11-17","mopi00svk_20191224.log","SUT","EURASIAN","48.3727","17.2739","578.3","4053738.00","1260571.00","4744940.00","","",""
"MOPS00ITA","Modena","Italy","12791M001","A","2007-04-22","mops00ita_20190221.log","DIEF","EURASIAN","44.6294","10.9492","85.0","4463913.40","863588.18","4458190.17","","",""
"MORP00GBR","Morpeth","United Kingdom","13299S001","A","2002-11-03","morp00gbr_20200203.log","NCL","EURASIAN","55.2128","-1.6855","144.5","3645667.90","-107277.30","5215053.50","IGS","ITRF2014",""
"MSEL00ITA","Medicina","Italy","12711M008","A","2004-10-10","msel00ita_20190326.log","UNIBO","EURASIAN","44.5200","11.6465","49.3","4461399.55","919567.22","4449510.36","","",""
"NEWL00GBR","Newlyn","United Kingdom","13273M103","A","2004-06-27","newl00gbr_20190920.log","IESSG","EURASIAN","50.1030","-5.5428","64.5","4079954.10","-395930.40","4870196.80","","ITRF2014",""
"NICO00CYP","Nicosia","Cyprus","14302M001","A","1997-06-22","nico00cyp_20191108.log","FSW","AFRICAN","35.1410","33.3964","191.7","4359417.88","2874117.01","3650778.27","IGS","ITRF2014","IGS14"
"NOA100GRC","Athens","Greece","12620M001","A","2006-05-07","noa100grc_20200312.log","NOA","EURASIAN","38.0471","23.8640","537.8","4599641.95","2034827.31","3909890.60","","",""
"NOR700SWE","Norrkoping","Sweden","10410M003","A","2014-06-22","nor700swe_20191105.log","LMV","EURASIAN","58.5901","16.2464","40.5","3199101.56","932233.01","5420316.87","","",""
"NPAZ00SRB","Novi Pazar","Serbia","12110M001","A","2015-06-21","npaz00srb_20190412.log","RGZ","EURASIAN","43.1396","20.5193","549.5","4365991.15","1634052.95","4339210.57","","",""
"NYA100NOR","Ny-Alesund","Norway","10317M003","A","1998-05-03","nya100nor_20181203.log","NMA","EURASIAN","78.9296","11.8653","83.7","1202434.00","252632.00","6237772.00","IGS","ITRF2014","IGS14"
"NYA200NOR","Ny Alesund","Norway","10317M008","A","2018-09-30","nya200nor_20200402.log","GFZ","EURASIAN","78.9303","11.8586","81.5","1202379.31","252474.65","6237786.54","IGS","",""
"OBE400DEU","Oberpfaffenhofen","Germany","14208M007","A","2015-03-08","obe400deu_20200313.log","GFZ","EURASIAN","48.0848","11.2779","650.6","4186704.43","834903.58","4723664.86","IGS","",""
"OLK200FIN","Rauma","Finland","10518M002","A","2018-06-24","olk200fin_20191028.log","FGI","EURASIAN","61.1910","21.5058","39.4","2866981.12","1129668.95","5565665.82","","",""
"ONS100SWE","Onsala","Sweden","10402M007","A","2016-01-31","ons100swe_20191106.log","LMV","EURASIAN","57.3953","11.9245","44.4","3370667.20","711818.72","5349787.88","IGS","",""
"ONSA00SWE","Onsala","Sweden","10402M004","A","1995-12-31","onsa00swe_20191104.log","LMV","EURASIAN","57.3953","11.9255","45.5","3370658.83","711876.94","5349786.75","IGS","ITRF2014","IGS14"
"ORID00MKD","Ohrid","Macedonia","15601M001","A","2000-07-30","orid00mkd_20200218.log","FSW","EURASIAN","41.1273","20.7940","773.0","4498451.81","1708266.83","4173591.78","IGS","ITRF2014",""
"ORIV00FIN","Orivesi","Finland","10527M001","A","2018-10-28","oriv00fin_20191028.log","FGI","EURASIAN","61.6163","24.2118","155.9","2772556.07","1246719.59","5588449.56","","",""
"OROS00HUN","Oroshaza","Hungary","11207M001","A","2001-12-09","oros00hun_20190402.log","SGO","EURASIAN","46.5550","20.6710","134.3","4110967.50","1551025.70","4607983.30","","",""
"OSK600SWE","Oskarshamn","Sweden","10435M002","A","2014-06-22","osk600swe_20191105.log","LMV","EURASIAN","57.0657","15.9969","150.2","3341336.36","957914.56","5330005.70","","",""
"OSLS00NOR","Oslo","Norway","10307M001","A","2000-12-10","osls00nor_20200131.log","NMA","EURASIAN","59.7366","10.3678","221.5","3169982.15","579956.60","5485936.47","","ITRF2014",""
"OST600SWE","Ostersund","Sweden","10436M002","A","2014-09-28","ost600swe_20191105.log","LMV","EURASIAN","63.4428","14.8580","489.8","2763889.55","733243.49","5682651.67","","",""
"OUL200FIN","Oulu","Finland","10519M002","A","2017-03-19","oul200fin_20191028.log","FGI","EURASIAN","65.0864","25.8925","82.6","2423797.11","1176543.07","5761848.50","","",""
"OVE600SWE","Overkalix","Sweden","10437M002","A","2014-06-22","ove600swe_20191105.log","LMV","EURASIAN","66.3178","22.7734","222.8","2368886.86","994496.33","5818476.68","","",""
"PADO00ITA","Padova","Italy","12750S001","A","2001-12-02","pado00ita_20200220.log","CISAS","EURASIAN","45.4112","11.8961","64.7","4388882.41","924567.03","4519588.45","IGS","ITRF2014",""
"PASA00ESP","Pasaia","Spain","19351S001","A","2015-11-08","pasa00esp_20200123.log","ARA","EURASIAN","43.3218","-1.9315","67.3","4644909.24","-156645.17","4353622.78","","ITRF2014",""
"PAT000GRC","Patras","Greece","12622M001","A","2009-06-14","pat000grc_20200325.log","INSU","EURASIAN","38.2837","21.7868","121.0","4655002.72","1860619.67","3930281.84","","ITRF2014",""
"PDEL00PRT","Ponta Delgada","Portugal","31906M004","A","2001-02-11","pdel00prt_20200103.log","DGT","EURASIAN","37.7477","-25.6628","110.8","4551596.14","-2186893.42","3883410.68","IGS","ITRF2014","IGS14"
"PENC00HUN","Penc","Hungary","11206M006","A","1996-03-03","penc00hun_20160303.log","SGO","EURASIAN","47.7896","19.2815","291.7","4052449.80","1417680.80","4701406.90","IGS","ITRF2014",""
"PFA200AUT","Bregenz","Austria","11005M003","A","2008-10-05","pfa200aut_20200204.log","BEV","EURASIAN","47.5153","9.7847","1090.3","4253560.00","733545.00","4681453.00","","",""
"PFA300AUT","Bregenz","Austria","11005M004","A","2019-03-17","pfa300aut_20181128.log","BEV","EURASIAN","47.5153","9.7847","1090.3","4253561.38","733544.83","4681451.82","","",""
"PMTH00GBR","Plymouth","United Kingdom","13229M001","A","2017-02-12","pmth00gbr_20200306.log","OS","EURASIAN","50.4165","-4.1262","175.1","4061825.00","-293021.00","4892572.00","","ITRF2014",""
"POLV00UKR","Poltava","Ukraine","12336M001","A","2001-09-09","polv00ukr_20191125.log","MAO","EURASIAN","49.6026","34.5429","178.1","3411557.34","2348463.83","4834396.64","IGS","ITRF2014","IGS14"
"PORE00HRV","Porec","Croatia","11907M001","A","2013-06-16","pore00hrv_20200213.log","SGA","EURASIAN","45.2260","13.5950","66.2","4373762.07","1057723.72","4505121.30","","",""
"POTS00DEU","Potsdam","Germany","14106M003","A","1995-12-31","pots00deu_20200402.log","GFZ","EURASIAN","52.3793","13.0661","144.4","3800689.63","882077.39","5028791.32","IGS","ITRF2014","IGS14"
