#StationName,X,Y,Z,Latitude,Longitude,Height,ReceiverName,ReceiverSatelliteSystem,ReceiverDateInstalled,AntennaName,AntennaRadome,AntennaSerialNumber,AntennaARP,AntennaMarkerUp,AntennaMarkerNorth,AntennaMarkerEast,AntennaDateInstalled,ClockType
COYQ00CHL,1391587,-4255574,-4527926,-45.514,-71.892,476.277,TRIMBLE NETR9,GPS,2017-06-01T20:50Z,ASH700936D_M,SNOW,12479,BPA,0,0,0,1999-01-01T00:00Z,INTERNAL
CPNM00THA,-1020874.496,6183763.086,1179096.215,10.725,99.374,9.545,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2019-04-17T05:01Z,JAVRINGANT_DM,SCIS,469,BPA,0,0,0,2013-04-04T00:00Z,INTERNAL
CPVG00CPV,5626883.4267,-2380932.5096,1824483.8747,16.732,-22.935,94.494,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+SBAS,2021-09-20T11:45Z,TRM59800.00,NONE,5138354328,BPA,0.43,0,0,2013-10-22T00:00Z,INTERNAL
CRFP00USA,-2410446.7968,-4710490.3879,3550422.4952,34.039,-117.1,689.238,TRIMBLE NETR9,GPS+GLO+SBAS,2021-02-25T00:00Z,TRM57971.00,NONE,5000115161,BAM,0.0355,0,0,2013-12-12T21:55Z,INTERNAL
CRO100VIR,2607771.494,-5488076.997,1932768.0602,17.757,-64.584,-31.092,SEPT POLARX5TR,GPS+GLO+GAL+BDS,2021-03-12T17:00Z,JAVRINGANT_DM,SCIS,843,BPA,0.6435,0,0,2015-09-24T17:00Z,EXTERNAL H-MASER
CUSV00THA,-1132913.7678,6092530.5657,1504633.5192,13.736,100.534,76.463,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS+QZSS,2021-07-21T01:43Z,JAVRINGANT_DM,NONE,918,BPA,0,0,0,2015-06-15T01:00Z,INTERNAL
CUT000AUS,-2364337.2699,4870285.5624,-3360809.8398,-32.004,115.895,24.403,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS+SBAS,2020-04-30T03:30Z,TRM59800.00,SCIS,4928353386,BPA,0,0,0,2012-02-02T00:00Z,INTERNAL
CUUT00THA,-1132915.824,6092526.351,1504641.505,13.736,100.534,74.699,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS+SBAS,2019-10-03T17:00Z,TRM57971.00,NONE,5000120293,BAM,0,0,0,2015-01-13T04:27Z,INTERNAL
CYNE00GUF,3880933,-5033206,532565,4.822,-52.365,-22.414,SEPT POLARX5,GPS+GLO+GAL+BDS+SBAS,2020-02-07T00:00Z,TRM115000.00,NONE,1551000367,BAM,0,0,0,2019-10-23T00:00Z,INTERNAL
CZTG00ATF,2719994.82,3463392.63,-4598612.94,-46.432,51.855,203.222,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS+SBAS,2021-06-22T00:00Z,LEIAR20,LEIM,16247017,BAM,0.44,0,0,2014-03-14T12:00Z,INTERNAL
DAE200KOR,-3120042.274,4084614.722,3764026.818,36.399,127.374,117.244,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2019-04-18T03:27Z,TRM59800.00,SCIS,4923363230,BPA,0,0,0,2014-04-22T00:00Z,EXTERNAL CESIUM
DAEJ00KOR,-3120041.821,4084615.221,3764027.013,36.399,127.374,117.458,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2020-03-31T05:00Z,TRM59800.00,SCIS,4923363230,BPA,0,0,0,2011-01-12T12:00Z,EXTERNAL CESIUM
DAKR00SEN,5886533.48,-1849181.6,1610300.44,14.721,-17.439,52.201,TPS NET-G3A,GPS+GLO,2017 p6,5,2019-03-27T15:54Z,TPSCR.G3,NONE,383-2123,BPA,0,0,0
DARW00AUS,-4091359.6122,4684606.4228,-1408579.1258,-12.844,131.133,125.51,SEPT POLARX5,GPS+BDS+IRNSS+GLO+GAL+QZSS,2021-06-16T05:00Z,JAVRINGANT_DM,NONE,687,BPA,0,0,0,2017-07-05T00:00Z,INTERNAL
DAV100ATA,486854.4996,2285099.3657,-5914955.7712,-68.577,77.973,44.953,SEPT POLARX5,GPS+GLO+GAL+BDS+IRNSS+QZSS,2021-08-09T23:27Z,LEIAR25.R3,LEIT,9310018,BPA,0,0,0,2011-02-21T00:00Z,INTERNAL
DEAR00ZAF,5017617.2841,2233214.7864,-3234696.1991,-30.665,23.993,1322.122,TRIMBLE ALLOY,GPS,2021-05-09T00:00Z,ASH701941.B,SCIS,CRL1999100121,BPA,0,0,0,2000-07-01T00:00Z,INTERNAL
DGAR00GBR,1916269.343,6029977.689,-801719.821,-7.27,72.37,-64.345,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS+IRNSS,2021-01-28T00:52Z,ASH701945E_M,NONE,CR620024214,BPA,0.0814,0,0,2004-05-18T00:00Z,INTERNAL
DHLG00USA,-2319099.26,-4799846.5,3490090.45,33.39,-115.788,-82.63,TPS NET-G3A,GPS+GLO,2019-03-26T00:00Z,TPSCR.G3,SCIS,383-1895,BPA,0.1224,0,0,2012-06-21T22:43Z,INTERNAL
DJIG00DJI,4583086.1415,4250982.5036,1266243.0645,11.526,42.847,711.812,SEPT POLARX5,GPS+GLO+GAL+BDS+SBAS+IRNSS,2021-02-09T11:25Z,TRM59800.00,NONE,5037353965,BPA,0.4404,0.0015,0.0009,2016-08-24T13:15Z,INTERNAL
DLF100NLD,3924697.942,301124.893,5001905.154,51.986,4.387,76.283,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS+SBAS,2020-05-16T15:15Z,LEIAR25.R3,LEIT,10030006,BPA,0,0,0,2011-04-15T10:00Z,EXTERNAL CESIUM
DLTV00VNM,-1978879.097,5920511.651,1311808.34,11.945,108.482,1585.694,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2015-11-08T00:00Z,JAVRINGANT_DM,SCIS,450,BPA,0,0,0,2014-12-16T00:00Z,INTERNAL
DRAG00ISR,4432980.662,3149432.093,3322110.441,31.593,35.392,32.225,JAVAD TRE_3 DELTA,GPS+GLO,2019-01-24,ASH700936D_M,SNOW,CR14346,BPA,0,0,0,2000-02-07T00:00Z,INTERNAL
DRAO00CAN,-2059164.682,-3621108.388,4814432.366,49.323,-119.625,542.291,SEPT POLARX5,GPS+GLO+GAL,2019-05-31T05:00Z,TWIVC6050,SCIS,7.1015220200417E+017,BPA,0.1,0,0,2021-09-02T22:45Z,EXTERNAL H-MASER
DUBO00CAN,-417603.6,-4064529.8,4881432.16,50.259,-95.866,245.695,SEPT POLARX5,GPS+GLO+GAL,2019-02-07T00:10Z,AOAD/M_T,NONE,464,BPA,0.1,0,0,2015-10-23T20:22Z,EXTERNAL RUBIDIUM SYMMETRICOM
DUMG00ATA,-1940884,1628468,-5833720,-66.665,140.002,-2.939,LEICA GR25,GPS+GLO+GAL+BDS+QZSS+SBAS,2019-01-09T00:00Z,LEIAR25.R4,LEIT,726468,BPA,0.4278,-0.0005,0.0003,2017-01-17T00:00Z,INTERNAL
DUND00NZL,-4388121.17,726671.05,-4556535.63,-45.884,170.597,389.288,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,2020-09-22T08:45Z,TRM115000.00,NONE,1551016666,BAM,0.002,0,0,2019-10-01T00:07Z,INTERNAL
DYNG00GRC,4595220.016,2039434.081,3912626.007,38.079,23.932,510.995,SEPT POLARX5,GPS+GLO+GAL+BDS+IRNSS+SBAS,2021-11-10T10:10Z,TRM59800.00,NONE,5406354930,BPA,2.018,0,0,2015-09-25T10:00Z,INTERNAL
EBRE00ESP,4833520,41536,4147461,40.821,0.492,107.745,LEICA GR50,GPS+GLO+GAL+BDS,2019-04-05T10:22Z,LEIAR25.R4,NONE,726359,BPA,0.077,0,0,2016-12-14T11:07Z,INTERNAL
EIL300USA,-2296304.083,-1484805.898,5743078.376,64.688,-147.113,177.682,NOV OEM6,GPS,2021-10-25T00:00Z,TPSCR.G5,TPSH,762-11832,BPA,0,0,0,2015-05-27T00:00Z,EXTERNAL CESIUM /RCVR 1
EIL400USA,-2296304.083,-1484805.898,5743078.376,64.688,-147.113,177.682,NOV OEM6,GPS,2021-10-25T00:00Z,TPSCR.G5,TPSH,762-11832,BPA,0,0,0,2015-05-27T00:00Z,EXTERNAL CESIUM /RCVR 2
ENAO00PRT,4375732.153,-2329166.814,4000238.281,39.091,-28.026,91.975,JAVAD TRE_3,GPS+GLO+GAL+BDS+SBAS,2021-06-14T09:30Z,JAVRINGANT_G5T,NONE,3222C,BAM,0.1206,0,0,2019-07-23T16:30Z,INTERNAL
EPRT00USA,1768544.556,-4164839.445,4480190.419,44.909,-66.992,30.789,LEICA GR50,GPS+GLO+GAL,2019-02-27T21:42Z,LEIAR20,LEIM,20251001,BAM,0,0,0,2018-05-09T22:14Z,INTERNAL
ESCU00CAN,1852954.53,-3937498.76,4647314.64,47.073,-64.799,-15.592,TRIMBLE NETR9,GPS,2020-08-19T17:30Z,ASH701945E_M,NONE,CR6200323004,BPA,0.1,0,0,2016-07-10T23:00Z,INTERNAL
FAA100PYF,-5247393.111,-3076867.223,-1911521.528,-17.555,-149.614,12.543,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS+SBAS,2021-01-19T12:00Z,LEIAR25.R4,NONE,725235,BPA,0.1262,0,0,2012-12-05T00:00Z,INTERNAL 
FAIR00USA,-2281621.7717,-1453595.9493,5756961.9444,64.978,-147.499,319.623,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-04-14T00:00Z,ASH701945G_M,JPLA,CR5200348003,BPA,0.0863,0,0,2016-08-26T21:30Z,INTERNAL
FALE00WSM,-6134112,-862145,-1514975,-13.832,-172,48.201,TRIMBLE NETRS,GPS,2017-09-07T04:10Z,TRM41249.00,NONE,12697180,BAM,0.0535,0,0,2010-10-22T02:50Z,INTERNAL
FALK00FLK,2106811.344,-3355170.6666,-4981786.3348,-51.694,-57.874,51.275,SEPT POLARX5,GPS+GLO+GAL+BDS,2021-02-02T20:56Z,ASH701945E_M,SCIT,CR6200539006,BPA,0.0083,0,0,2008-07-21T00:00Z,INTERNAL
FFMJ00DEU,4053455.7,617729.9,4869395.9,50.091,8.665,178.696,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS+SBAS,2021-08-31T08:40Z,LEIAR25.R3,LEIT,9050002,BPA,0.045,0,0,2019-09-04T10:53Z,INTERNAL
FLIN00CAN,-766174.46,-3611375.32,5184056.22,54.726,-101.978,311.932,SEPT POLARX5,GPS+GLO+GAL,2020-02-18T15:53Z,NOV750.R4,NOVS,9470003,BPA,0.15,0,0,2018-08-30T15:20Z,INTERNAL
FLRS00PRT,4221530.01,-2549242.33,4031397.8,39.454,-31.126,80.286,TRIMBLE ALLOY,GPS+GLO+GAL,2021-10-20T15:45Z,TRM159900.00,NONE,5925338547,BPA,0,0,0,2021-10-20T15:45Z,INTERNAL
FRDN00CAN,1760543.42,-4080069.4,4560178.6,45.933,-66.66,96.379,TPS NET-G3A,GPS+GLO,2017 p6,5,2019-03-13T20:21Z,TPSCR.G3,NONE,383-0933,BPA,0.1,0,0
FTNA00WLF,-6178322.4459,-202694.9925,-1566024.4684,-14.308,-178.121,85.262,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS+SBAS,2020-05-25T12:05Z,TRM59800.00,NONE,5112364069,BPA,0,0,0,2012-05-20T08:00Z,INTERNAL
FUNC00PRT,5143339.43,-1563412.87,3421191.44,32.648,-16.908,78.917,TRIMBLE ALLOY,GPS+GLO+GAL,2020-11-25T13:05Z,TRM159900.00,NONE,5925338548,BPA,0,0,0,2021-01-23T09:18Z,INTERNAL
GAMB00PYF,-4147126.8085,-4152222.1446,-2490033.108,-23.13,-134.965,81.068,TRIMBLE NETR9,GPS+GLO+GAL+BDS+SBAS,2020-06-10T02:10Z,TRM59800.00,NONE,5406354932,BPA,0,0,0,2014-10-08T22:10Z,INTERNAL
GAMG00KOR,-3191598,4096876,3691823,35.59,127.92,898.703,SEPT POLARX5TR,GPS+GLO+GAL+BDS+QZSS+SBAS+IRNSS,2021-01-26T09:00Z,LEIAR25.R4,LEIT,726358,BPA,2.034,0,0,2016-07-12T00:00Z,INTERNAL
GANP00SVK,3929181.5,1455236.8,4793653.9,49.035,20.323,746.453,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,2021-11-03T09:54Z,TRM59800.00,SCIS,5620361622,BPA,0.383,0,0,2017-02-06T10:40Z,INTERNAL
GCGO00USA,-2281621.6297,-1453585.1138,5756964.9518,64.978,-147.499,319.835,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS+QZSS,2021-07-27T01:06Z,JAVRINGANT_DM,SCIS,981,BPA,0.0083,0,0,2016-08-26T00:00Z,INTERNAL
GENO00ITA,4507890.272,707618.974,4441603.008,44.419,8.921,153.878,LEICA GR30,GPS+GLO+GAL+BDS+SBAS,2020-04-17T15:45Z,LEIAR20,NONE,19311020,BAM,0,0,0,2018-03-06T15:45Z,INTERNAL
GLPS00ECU,-33801.259,-6377516.5276,-82154.3037,-0.743,-90.304,2.188,JAVAD TRE_G3TH DELTA,GPS+GLO+GAL,2021-07-15T17:25Z,ASH701945B_M,SCIT,CR519992104,BPA,0.0083,0,0,2012-12-06T21:45Z,INTERNAL
GLSV00UKR,3512889.29,2068980.654,4888903.261,50.364,30.497,227.227,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2020-05-07T17:40Z,TRM115000.00,NONE,1551038935,BAM,0,0,0,2019-06-24T08:05Z,INTERNAL
GODE00USA,1130773.718,-4831253.581,3994200.422,39.022,-76.827,14.927,SEPT POLARX5TR,GPS+GLO+GAL+BDS,2021-02-03T22:48Z,AOAD/M_T,JPLA,129,BPA,0.0614,0,0,2013-01-30T18:15Z,EXTERNAL H-MASER
GODN00USA,1130760.8757,-4831298.688,3994155.1861,39.021,-76.827,18.294,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS,2021-07-22T17:21Z,TPSCR.G3,SCIS,383-0151,BPA,0.0083,0,0,2012-01-14T00:00Z,EXTERNAL H2 Maser
GODS00USA,1130752.3046,-4831349.1223,3994098.9504,39.021,-76.827,19.523,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS,2021-07-22T17:39Z,JAVRINGANT_DM,SCIS,2083,BPA,0.0083,0,0,2020-09-03T00:00Z,EXTERNAL H2 Maser
GODZ00USA,1130773.867,-4831253.583,3994200.409,39.022,-76.827,14.947,JPS EGGDT,GPS+GLO,2008-06-27T14:54Z,AOAD/M_T,JPLA,129,BPA,0.0614,0,0,2013-01-30T18:15Z,EXTERNAL H-MASER
GOL200USA,-2353614.316,-4641385.324,3676976.407,35.425,-116.889,987.061,ASHTECH UZ-12,GPS,2006-09-27T00:00Z,AOAD/M_T,NONE,401-B,BPA,0.0254,0,0,2011-09-13,EXTERNAL H-MASER
GOLD00USA,-2353614.316,-4641385.3523,3676976.434,35.425,-116.889,987.097,JAVAD TRE_G3TH DELTA,GPS+GLO+GAL+QZSS,2021-07-15T18:16Z,AOAD/M_T,NONE,401-B,BPA,0.0254,0,0,2011-09-13,EXTERNAL H-Maser 
GOP600CZE,3979319.62,1050311.94,4857064.38,49.914,14.786,593.033,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,2021-02-08T13:42Z,SEPCHOKE_B3E6,SPKE,5287,BPA,0.0653,0,0,2019-04-09T07:10Z,EXTERNAL CESIUM
GOP700CZE,3979319.64,1050311.92,4857064.37,49.914,14.786,593.035,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2019-04-23T14:49Z,SEPCHOKE_B3E6,SPKE,5287,BPA,0.0653,0,0,2019-04-09T07:10Z,EXTERNAL CESIUM
GOPE00CZE,3979316.134,1050312.478,4857067.108,49.914,14.786,593.038,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+IRNSS+SBAS,2020-09-30T16:48Z,TPSCR.G3,TPSH,30161,BPA,0.1114,0,0,2018-07-17T19:08Z,EXTERNAL CESIUM
GRAC00FRA,4581708.63,556132.23,4389340.93,43.754,6.921,1320.227,LEICA GR50,GPS+GLO+GAL+BDS+SBAS,2022-02-11T11:00Z,TRM57971.00,NONE,5000113989,BAM,0.05,0,0,2015-03-10T13:00Z,INTERNAL
GRAS00FRA,4581690.811,556114.972,4389360.88,43.755,6.921,1319.745,TRIMBLE NETR9,GPS+GLO+GAL+BDS+SBAS,2021-10-06T09:15Z,ASH701945E_M,NONE,CR520024222,BPA,0.035,0,0,2004-10-21T09:00Z,INTERNAL
GRAZ00AUT,4194424.124,1162702.46,4647245.193,47.067,15.493,538.718,SEPT POLARX5,GPS+GLO+GAL+BDS,2021-11-03T07:24Z,LEIAR25.R4,LEIT,726444,BPA,1.964,0,0,2017-11-23T09:42Z,INTERNAL
GUAM00GUM,-5071312.6574,3568363.6347,1488904.402,13.589,144.868,202.317,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-11-26T17:00Z,JAVRINGANT_DM,SCIS,842,BPA,0.6229,0,0,2019-03-07T00:58Z,INTERNAL
GUAT00GTM,-56063.582,-6174978.67,1596665.267,14.59,-90.52,1520.277,LEICA GRX1200GGPRO,GPS+GLO,2014-08-13T22:26Z,LEIAR25.R3,LEIT,10190009,BPA,0,0,0,2012-06-12,INTERNAL
GUUG00USA,-5070465.249,3576460.234,1472093.785,13.433,144.803,135.139,TRIMBLE ALLOY,GPS+GLO+GAL,2021-11-29T21:43Z,LEIAR20,LEIM,20251006,BAM,0,0,0,2021-09-23T00:11Z,INTERNAL
HAL100USA,-5466017.9454,-2404394.6546,2242210.2481,20.707,-156.256,3073.251,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-02-02T23:36Z,JAVRINGANT_DM,SCIS,982,BPA,0.0083,0,0,2015-02-11T00:00Z,INTERNAL
HAMD00IRN,3469898.0183,3926741.412,3626961.1469,34.869,48.534,1751.356,TRIMBLE NETR9,GPS+GLO,2011-05-18T00:00Z,TRM57971.00,SCIT,1441036425,BAM,0,0,0,2011-05-18,INTERNAL
HARB00ZAF,5084657.615,2670325.2503,-2768481.0274,-25.887,27.707,1558.489,SEPT POLARX5TR,GPS+GLO+GAL+BDS+SBAS+IRNSS,2021-02-08T16:00Z,TRM59800.00,NONE,5210354435,BPA,3.052,0,0,2021-01-22T12:15Z,EXTERNAL CESIUM
HERS00GBR,4033471.33,23667.86,4924300.35,50.867,0.336,76.927,SEPT POLARX5TR,GPS+GLO+GAL+BDS+SBAS,2021-02-08T13:45Z,LEIAR25.R3,NONE,10250002,BPA,0.0096,0,0,2010-08-19T12:00Z,EXTERNAL H-MASER
HERT00GBR,4033461.038,23537.662,4924318.165,50.867,0.334,83.77,LEICA GRX1200GGPRO,GPS+GLO,2015-09-18T15:00Z,LEIAT504GG,NONE,200429,BPA,0,0,0,2015-03-03T12:00Z,INTERNAL
HKSL00HKG,-2393382.414,5393861.187,2412592.401,22.372,113.928,95.712,LEICA GR50,GPS+GLO+GAL+BDS,2021-11-29T00:02Z,LEIAR25.R4,LEIT,725194,BPA,0.0083,0,0,2011-09-07T00:00Z,INTERNAL
HKWS00HKG,-2430579.004,5374285.676,2418956.331,22.434,114.335,64.197,LEICA GR50,GPS+GLO+GAL+BDS,2021-11-29T02:33Z,LEIAR25.R4,LEIT,725198,BPA,0.0083,0,0,2011-09-07T00:00Z,INTERNAL
HLFX00CAN,2018905.8,-4069070.52,4462415.41,44.684,-63.611,3.546,TPS NET-G3A,GPS+GLO,2017 p6,5,2019-03-07T21:26Z,TPSCR.G3,NONE,383-0474,BPA,0.1,0,0
HNLC00USA,-5506799,-2240050,2302720,21.303,-157.865,22.61,TRIMBLE NETR9,GPS,2020-12-11T00:00Z,ASH700936D_M,SNOW,CR14263,BPA,0,,,1997-06-19T02:23Z,INTERNAL
HNPT00USA,1196626.343,-4846358.5,3956723.115,38.589,-76.13,-27.545,LEICA GR50,GPS+GLO+GAL,2021-03-22T16:43Z,LEIAX1202GG,NONE,6300058,BAM,0,0,0,2007-06-14,INTERNAL
HNUS00ZAF,4973168.8045,1734085.3905,-3585434.1455,-34.425,19.223,63.459,TRIMBLE ALLOY,GPS+GLO,2020-10-13T09:40Z,ASH701941.B,SCIS,CRL1999100126,BPA,0,0,0,1999-07-08T00:00Z,INTERNAL
HOB200AUS,-3950072.2497,2522415.3618,-4311637.4022,-42.805,147.439,41.459,SEPT POLARX5,GPS+GLO+GAL+BDS+IRNSS+QZSS,2021-07-05T16:00Z,LEIAR25.R4,NONE,726829,BPA,0.025,0,0,2021-12-17T00:00Z,EXTERNAL H-MASER
HOFN00ISL,2679689.848,-727951.343,5722788.898,64.267,-15.198,82.741,LEICA GR50,GPS+GLO+GAL+BDS+IRNSS+SBAS,2021-05-19T10:30Z,LEIAR25.R4,LEIT,725283,BPA,0.0319,0,0,2013-05-05T12:00Z,INTERNAL
HOLB00CAN,-2503040.424,-3188233.325,4908701.543,50.64,-128.135,560.021,SEPT POLARX5,GPS+GLO+GAL+BDS,2021-03-29T00:00Z,SEPCHOKE_B3E6,SPKE,5130,BPA,0.0821,0,0,2017-10-26T20:10Z,INTERNAL RECEIVER CLOCK
HOLM00CAN,-983063.87,-1867634.52,5998678.91,70.736,-117.761,39.951,ASHTECH UZ-12,GPS,2010-12-07T23:40Z,ASH701945D_M,NONE,CR520020905,BPA,0.1,0,0,2002-08-09,INTERNAL
HOLP00USA,-2500946.0962,-4670472.9515,3539500.5469,33.925,-118.168,-6.29,SEPT POLARX5,GPS+GLO+GAL+SBAS,2021-06-23T17:16Z,TWIVC6150,SCIS,VC6150L19030006,BPA,0.131,0,0,2021-06-23T17:16Z,INTERNAL
HRAG00ZAF,5085418.18,2668226.51,-2768758.21,-25.89,27.685,1407.788,JAVAD TRE_G3TH DELTA,GPS+GLO+GAL+IRNSS+SBAS,2020-12-11T13:25Z,LEIAR25.R3,LEIT,9310005,BPA,0.128,0,0,2018-09-13T13:30Z,EXTERNAL H-MASER
HRAO00ZAF,5085352.597,2668395.992,-2768731.551,-25.89,27.687,1414.744,SEPT POLARX5TR,GPS+GLO+GAL+BDS+SBAS+IRNSS,2021-10-13T03:50Z,ASH701945E_M,NONE,CR6200610005,BPA,0.0814,0,0,2021-07-27T00:00Z,EXTERNAL H-MASER
HUEG00DEU,4251963.3,567043.8,4704708.7,47.834,7.596,278.745,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS+SBAS,2021-08-31T09:25Z,LEIAR25.R4,LEIT,726365,BPA,0,0,0,2019-11-14T13:30Z,INTERNAL
HYDE00IND,1208444.8595,5966806.0568,1897076.6227,17.417,78.551,442.11,LEICA GRX1200GGPRO,GPS+GLO,2014-09-27T09:27Z,LEIAT504GG,NONE,200348,BPA,0,0,0,2007-11-26T00:00Z,INTERNAL
