#StationName,X,Y,Z,Latitude,Longitude,Height,ReceiverName,ReceiverSatelliteSystem,ReceiverDateInstalled,AntennaName,AntennaRadome,AntennaSerialNumber,AntennaARP,AntennaMarkerUp,AntennaMarkerNorth,AntennaMarkerEast,AntennaDateInstalled,ClockType
MELI00ESP,5205630,-268410,3663434,35.281,-2.952,93.899,LEICA GR10,GPS+GLO+GAL,2021-04-07T00:00Z,LEIAR25.R4,LEIT,725140,BPA,0.0606,0,0,2011-12-14T12:00Z,INTERNAL
MERS00TUR,4239149.446,2886967.945,3778877.023,36.566,34.256,38.89,LEICA GR50,GPS+GLO+GAL+BDS+QZSS+SBAS,2018-09-20T00:00Z,LEIAR10,NONE,18245024,BAM,0.08,0,0,2016-11-17T00:00Z,INTERNAL
MET300FIN,2892583.975,1311799.563,5512619.854,60.217,24.395,79.624,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS+SBAS,2021-11-19T07:25Z,JAVRINGANT_DM,SCIS,742,BPA,0,0,0,2013-08-27T12:00Z,INTERNAL
METG00FIN,2890652.5,1310295.548,5513958.877,60.242,24.384,60.115,SEPT POLARX5,GPS+GLO+GAL+BDS+SBAS+IRNSS,2021-01-26T13:20Z,TRM59800.00,SCIS,5208354398,BPA,2.0352,0.0046,0.002,2016-10-19T07:31Z,INTERNAL
METS00FIN,2892570.999,1311843.28,5512634.011,60.217,24.395,95.01,JAVAD TRE_3 DELTA,GPS,2021-11-19T13:45Z,ASH700936C_M,NONE,11761,BPA,0,0,0,2013-08-27T09:45Z,INTERNAL
MFKG00ZAF,5185375.39,2477739.181,-2760201.1271,-25.805,25.54,1311.294,TRIMBLE NETRS,GPS,2019-03-30T00:00Z,ASH701941.B,SCIS,CRL1999100134,BPA,0,0,0,2001-10-08T00:00Z,INTERNAL
MGUE00ARG,1823327.909,-4850352.447,-3709085.536,-35.777,-69.398,1554.141,SEPT POLARX5TR,GPS+GLO+GAL+BDS+SBAS,2021-01-19T13:00Z,LEIAR25.R4,NONE,725120,BPA,0,0,0,2012-06-21,EXTERNAL H-MASER
MIKL00UKR,3698554.628,2308675.267,4639770.434,46.973,31.973,95.132,LEICA GR50,GPS+GLO+GAL+BDS+QZSS,2021-12-09T18:37Z,LEIAR20,LEIM,23014040,BAM,0.1008,0,0,2021-12-09T18:37Z,INTERNAL
MIZU00JPN,-3857167.6484,3108694.9138,4004041.6876,39.135,141.133,117.427,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,2021-04-23T01:15Z,SEPCHOKE_B3E6,NONE,5474,BPA,0.1206,0,0,2019-09-18T13:00Z,INTERNAL
MKEA00USA,-5464105.317,-2495165.842,2148291.476,19.801,-155.456,3755.067,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-02-02T18:33Z,JAVRINGANT_DM,SCIS,983,BPA,0,0,0,2020-01-23T21:20Z,INTERNAL
MOBJ00RUS,2936424.674,2178374.012,5208858.3846,55.115,36.57,183.046,JPS LEGACY,GPS+GLO,2008,0,2009-03-25T07:00Z,JPSREGANT_SD_E1,NONE,RA0033,BPA,0.1312,0,0
MOBK00RUS,2936424.674,2178374.012,5208858.3846,55.115,36.57,183.046,JPS EGGDT,GPS+GLO,2008,0,2009-12-21T00:00Z,JPSREGANT_SD_E1,NONE,RA0033,BPA,0.1312,0,0
MOBN00RUS,2936432.14,2178364.5,5208858.18,55.115,36.57,183.066,ASHTECH UZ-12,GPS,2013-06-26T13:30Z,ASH701945C_M,SCIS,CR520003602,BPA,0,0,0,2000-12-18T00:00Z,INTERNAL
MOBS00AUS,-4130636.754,2894953.14,-3890530.236,-37.829,144.975,40.989,SEPT POLARX5,GPS+QZSS+GLO+GAL+IRNSS+BDS,2021-04-21T01:29Z,JAVRINGANT_DM,NONE,2178,BPA,0.0021,0,0,2021-10-27T22:38Z,INTERNAL
MOIU00KEN,5207811.3703,3685972.9487,31891.7647,0.288,35.29,2201.932,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS,2019-08-09T21:22Z,ASH701945E_M,NONE,CR200610010,BPA,0.0083,0,0,2008-11-15T00:00Z,INTERNAL
MONP00USA,-2386247.3,-4802359.2,3444902.34,32.892,-116.422,1842.957,TPS NET-G3A,GPS,2011-07-29T22:17Z,ASH701945B_M,SCIS,CR519991751,BPA,0.1176,,,2000-03-22T22:16Z,INTERNAL
MORP00GBR,3645667.9,-107277.3,5215053.5,55.213,-1.685,144.893,TRIMBLE NETR8,GPS,2014-01-20T12:00Z,AOAD/M_T,NONE,221,BPA,0.033,0,0,2009-08-17T13:40Z,INTERNAL
MQZG00NZL,-4580569.543,590465.441,-4384380.166,-43.703,172.655,155.125,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,2020-09-22T09:23Z,TRM115000.00,NONE,1551016679,BAM,0.055,0,0,2020-01-29T22:19Z,INTERNAL
MRC100USA,1092811.8197,-4877221.9707,3948968.109,38.499,-77.371,27.622,SEPT POLARX5,GPS+GLO+GAL+BDS,2020-03-12T18:47Z,SEPCHOKE_B3E6,SPKE,5150,BPA,0.0083,0,0,2017-07-26T00:00Z,EXTERNAL H-MASER
MRL100NZL,-4749991.001,520984.518,-4210604.147,-41.576,173.741,147.652,NOV OEM6,GPS,2021-10-08T00:00Z,TPSCR.G5,TPSH,762-11643,BPA,0,0,0,2015-06-30T00:00Z,EXTERNAL CESIUM /RCVR 1
MRL200NZL,-4749991.001,520984.518,-4210604.147,-41.576,173.741,147.652,NOV OEM6,GPS,2021-10-08T00:00Z,TPSCR.G5,TPSH,762-11643,BPA,0,0,0,2015-06-30T00:00Z,EXTERNAL CESIUM /RCVR 2
MRO100AUS,-2556630.0377,5097138.2766,-2848384.7814,-26.697,116.637,354.463,TRIMBLE NETR9,GPS+QZSS+GLO+GAL+BDS,2020-04-03T05:44Z,TRM59800.00,NONE,5220354494,BPA,0,0,0,2013-10-23T00:00Z,INTERNAL
MSSA00JPN,-3854396.7261,3427835.9923,3741739.5228,36.14,138.352,1626.837,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2021-03-08T00:00Z,TRM59900.00,SCIS,5317361096,BPA,0,0,0,2018-03-29T00:00Z,EXTERNAL H-MASER
MTKA00JPN,-3947762.7496,3364399.8789,3699428.5111,35.68,139.561,109.432,TRIMBLE NETR9,GPS+GLO,2017-06-30,ASH701073.1,SNOW,CRG0118,BPA,0,0,0,1998-10-13,INTERNAL
MTV100URY,2914536.977,-4349790.287,-3630033.464,-34.914,-56.176,41.138,NOV OEM6,GPS,2021-10-20T00:00Z,TPSCR.G5,TPSH,762-11827,BPA,0,0,0,2015-09-18T00:00Z,EXTERNAL CESIUM / RCVR1
MTV200URY,2914536.977,-4349790.287,-3630033.464,-34.914,-56.176,41.138,NOV OEM6,GPS,2021-10-20T00:00Z,TPSCR.G5,TPSH,762-11827,BPA,0,0,0,2015-09-18T00:00Z,EXTERNAL CESIUM / RCVR2
NABG00NOR,1201009.37,252158.016,6238022.126,78.943,11.857,43.362,TRIMBLE NETR9,GPS+GLO+GAL+BDS,2021-11-25T18:03Z,TRM59900.00,SCIS,5506362018,BPA,0,0,0,2019-09-01T00:00Z,EXTERNAL H-MASER
NAIN00CAN,1671837.36,-3103474.6,5297671.08,56.537,-61.689,33.925,ASHTECH UZ-12,GPS,2017-11-10T15:00Z,ASH701945D_M,NONE,CR520020901,BPA,0.1,0,0,2002-12-18T14:11Z,INTERNAL
NANO00CAN,-2335726.73,-3451608.329,4812009.971,49.295,-124.086,6.989,SEPT POLARX5,GPS+GLO+GAL+BDS,2021-03-29T00:00Z,SEPCHOKE_B3E6,SPKE,5149,BPA,0.0771,0,0,2018-02-14T22:38Z,INTERNAL CLOCK STEERING
NAUR00NRU,-6212555.1726,1442786.6229,-61006.7968,-0.552,166.926,46.678,SEPT POLARX4TR,GPS+GLO+GAL+BDS+QZSS,2017-01-05T00:00Z,LEIAR25.R3,LEIT,10150005,BPA,0.001,0,0,2011-01-10T00:00Z,INTERNAL
NCKU00TWN,-2956913.107,5075881.93,2476417.112,22.997,120.223,98.625,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2019-04-17T04:43Z,JAVRINGANT_DM,SCIS,475,BPA,0,0,0,2014-05-12T00:00Z,INTERNAL
NICO00CYP,4359417.88,2874117.01,3650778.27,35.141,33.396,192.145,LEICA GR50,GPS+GLO+GAL+BDS+SBAS,2021-12-13T14:40Z,LEIAR25.R4,LEIT,725285,BPA,0.065,0,0,2013-07-16T11:00Z,INTERNAL
NIST00USA,-1288398.36,-4721697.04,4078625.5,39.995,-105.263,1648.912,NOV OEM4-G2,GPS,2006-05-10T00:00Z,NOV702,NONE,4230007,BAM,0,0,0,2006-05-10T00:00Z,EXTERNAL H-MASER
NIUM00NIU,-5937159.6673,-1054675.7248,-2071390.5806,-19.077,-169.927,90.527,TRIMBLE NETR9,GPS+QZSS+GLO+GAL+BDS,2020-03-03T00:38Z,TRM59800.00,NONE,534754893,BPA,0,0,0,2014-03-13T01:30Z,INTERNAL
NKLG00GAB,6287385.7333,1071574.6758,39132.0395,0.354,9.672,31.89,SEPT POLARX5,GPS+GLO+GAL+BDS+SBAS+IRNSS,2021-01-26T10:10Z,TRM59800.00,SCIS,4811A48439,BPA,3.043,-0.0015,-0.0025,2013-03-29T11:40Z,INTERNAL
NLIB00USA,-130934.4493,-4762291.7386,4226854.6638,41.772,-91.575,207.467,SEPT POLARX5TR,GPS+GLO+GAL+BDS,2021-02-02T18:51Z,JAVRINGANT_DM,SCIS,841,BPA,0.6127,0,0,2018-06-14T15:00Z,EXTERNAL H-MASER
NNOR00AUS,-2414151.326,4907778.436,-3270645.333,-31.049,116.193,235.248,SEPT POLARX5TR,GPS+GLO+GAL+BDS+QZSS+SBAS+IRNSS,2021-01-19T13:00Z,SEPCHOKE_B3E6,NONE,5657,BPA,0.1121,0,0,2019-10-25T12:45Z,EXTERNAL SLAVED CRYSTAL
NOT100ITA,4934528.669,1321262.251,3806479.508,36.876,14.99,126.657,LEICA GR30,GPS+GLO+GAL+BDS+SBAS,2018-07-26T07:00Z,LEIAR20,NONE,19203022,BAM,0,0,0,2017-10-11T09:30Z,EXTERNAL H-MASER
NOVM00RUS,452261.2,3635877.47,5203453.26,55.031,82.909,150.418,JPS LEGACY,GPS+GLO,2007,10,2011-08-18,JPSREGANT_SD_E1,NONE,RA0038,BPA,0.08,0,0
NRC100CAN,1112777.33,-4341475.83,4522955.78,45.454,-75.624,82.907,JAVAD TRE_G3TH DELTA,GPS+GLO+GAL,2019,5,2019-03-19T13:54Z,AOAD/M_T,NONE,171,BPA,0,0,0
NRIL00RUS,64537.2912,2253782.8543,5946363.4808,69.362,88.36,48.343,ASHTECH UZ-12,GPS,2009-10-29T12:20Z,ASH701945B_M,SCIT,CR620002607,BPA,0.0795,,,2000-09-17T00:00Z,INTERNAL
NRMD00NCL,-5743537.658,1380504.26,-2397897.027,-22.228,166.485,160.792,TRIMBLE NETR9,GPS+GLO+QZSS+GAL+BDS,2021-04-13T22:30Z,TRM57971.00,TZGD,1440921240,BAM,0,0,0,2009-10-02T00:00Z,defaultdict(<function rec_dd at 0x7f349ce211e0>
NTUS00SGP,-1508022,6195580,148800,1.346,103.68,78.867,LEICA GR50,GPS+GLO+GAL+BDS+QZSS+SBAS,2022-02-14T01:24Z,LEIAR20,LEIM,20288014,BAM,0.0776,0,0,2018-04-18T02:50Z,INTERNAL
NVSK00RUS,433604.1534,3655557.747,5191288.0377,54.841,83.235,124.08,TRIMBLE R9S,GPS+GLO,2021-07-19T00:00Z,TRM57971.00,NONE,1441116772,BAM,6.1661,0,0,2016-03-16T00:00Z,INTERNAL
NYA100NOR,1202434,252632,6237772,78.93,11.865,84.13,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2021-11-27T18:56Z,ASH701073.1,SNOW,CRG0117,BPA,0,0,0,1999-06-02T00:40Z,INTERNAL
NYA200NOR,1202379.31,252474.654,6237786.542,78.93,11.859,81.914,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,2021-01-20T10:41Z,JAVRINGANT_G5T,NONE,3231C,BAM,0,0,0,2019-08-08T10:00Z,INTERNAL
NYAL00NOR,1202431,252627,6237768,78.93,11.865,79.443,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2021-09-24T09:37Z,AOAD/M_B,DOME,R106,BCR,5.216,0.004,-0.001,1993-01-01T00:00Z,INTERNAL
OAK100GBR,4011440.89,-63375.739,4941877.084,51.118,-0.905,140.081,NOV OEM6,GPS,2021-10-15T00:00Z,TPSCR.G5,TPSH,762-11858,BPA,0,0,0,2015-04-08T00:00Z,EXTERNAL CESIUM / RCVR 1
OAK200GBR,4011440.89,-63375.739,4941877.084,51.118,-0.905,140.081,NOV OEM6,GPS,2021-10-15T00:00Z,TPSCR.G5,TPSH,762-11858,BPA,0,0,0,2015-04-08T00:00Z,EXTERNAL CESIUM / RCVR 2
OBE400DEU,4186704.43,834903.583,4723664.857,48.085,11.278,650.987,SEPT ASTERX4,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,2021-11-17T13:00Z,SEPCHOKE_B3E6,NONE,5612,BPA,0.07,0,0,2021-04-30T10:00Z,INTERNAL
OHI200ATA,1525811.8,-2432479.1,-5676166,-63.321,-57.901,33.594,JAVAD TRE_G3TH DELTA,GPS+GLO+GAL+SBAS,2021-06-02T15:30Z,LEIAR25.R4,LEIT,725307,BPA,0.0728,0,0,2017-02-27T11:40Z,EXTERNAL H-Maser
OHI300ATA,1525808.9,-2432478.5,-5676166,-63.321,-57.901,32.674,LEICA GR50,GPS+GLO+GAL+BDS+SBAS,2021-05-19T09:15Z,LEIAR25.R4,LEIT,725282,BPA,0.066,0,0,2013-09-28T16:00Z,EXTERNAL H-Maser
ONS100SWE,3370667.198,711818.723,5349787.879,57.395,11.925,44.858,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+SBAS,2021-03-19T00:00Z,LEIAR25.R3,LEIT,8520002,BPA,0.003,0,0,2012-01-28,EXTERNAL H-MASER
ONSA00SWE,3370658.832,711876.939,5349786.745,57.395,11.926,45.974,SEPT POLARX5TR,GPS+GLO+GAL+BDS+SBAS,2021-03-19T12:00Z,AOAD/M_B,OSOD,20,BCR,0.995,0,0,2013-11-06T13:05Z,EXTERNAL H-MASER
OP7100FRA,4202779.735,171370.766,4778660.65,48.836,2.335,124.987,SEPT POLARX4TR,GPS+GLO+GAL+BDS+SBAS,2019-12-01T00:00Z,LEIAR25.R4,LEIT,725498,BPA,0,0,0,2016-10-18T00:00Z,EXTERNAL UTC(OP)
OPMT00FRA,4202777.3831,171367.9881,4778660.1844,48.836,2.335,123.015,ASHTECH Z-XII3T,GPS,2001-07-01T00:00Z,3S-02-TSADM,NONE,19,TOP,0,0,0,2001-07-01T00:00Z,EXTERNAL UTC(OP)
ORID00MKD,4498451.81,1708266.83,4173591.78,41.127,20.794,773.417,LEICA GR30,GPS+GLO+GAL+BDS+SBAS,2021-11-30T12:25Z,LEIAR25.R4,LEIT,726371,BPA,0.031,0,0,2020-02-18T11:05Z,INTERNAL
OSN300KOR,-3068340.81,4066863.981,3824757.006,37.083,127.034,64.863,NOV OEM6,GPS,2021-09-17T00:00Z,TPSCR.G5,TPSH,762-11526,BPA,0,0,0,2014-08-15T00:00Z,EXTERNAL CESIUM /RCVR1
OSN400KOR,-3068340.81,4066863.981,3824757.006,37.083,127.034,64.863,NOV OEM6,GPS,2021-09-17T00:00Z,TPSCR.G5,TPSH,762-11526,BPA,0,0,0,2014-08-15T00:00Z,EXTERNAL CESIUM /RCVR2
OUS200NZL,-4387890.8367,733420.3903,-4555176.3706,-45.869,170.511,26.545,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,2021-11-14T00:00Z,SEPCHOKE_B3E6,NONE,5395,BPA,0.0711,0,0,2019-09-25T08:30Z,INTERNAL
OWMG00NZL,-4584394.1059,-290931.9957,-4410048.0233,-44.024,-176.369,22.027,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS+SBAS,2020-12-18T21:00Z,TRM59800.00,NONE,5406354937,BPA,2.0352,0.0004,0.0003,2016-03-01T00:00Z,INTERNAL
P04300USA,-1128701.5937,-4465270.5852,4399615.9675,43.881,-104.186,1491.36,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-10-06T17:01Z,TRM59800.99,SCIT,220066597,BPA,0.0083,0,0,2020-06-03T19:01Z,INTERNAL
P05100USA,-1416838.9163,-4223178.9758,4551064.1022,45.807,-108.546,1081.527,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-10-08T14:01Z,TRM59800.00,SCIT,5034353890,BPA,0.0083,0,0,2019-02-07T21:22Z,INTERNAL
P05300USA,-1283559.1005,-4015770.3241,4771131.6324,48.726,-107.725,815.419,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-09-30T16:01Z,TRM59800.99,SCIT,4822A53917,BPA,0.0083,0,0,2019-11-08T18:44Z,INTERNAL
P38900USA,-2347407.3618,-3968720.2532,4394008.5091,43.812,-120.603,1398.318,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-08-18T19:58Z,TRM59800.80,SCIT,220356904,BPA,0.0083,0,0,2016-07-19T20:22Z,INTERNAL
P80200USA,-810033.1477,-4318611.4126,4608498.8926,46.558,-100.623,573.53,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-11-02T23:01Z,TRM59800.80,SCIT,220379534,BPA,0.0083,0,0,2016-11-03T13:49Z,INTERNAL
PADO00ITA,4388882.41,924567.03,4519588.45,45.411,11.896,65.126,STONEX SC2200,GPS+GLO+GAL+BDS+IRNSS+SBAS,2021-03-11T09:15Z,STXSA1500,STXG,C18119000473,BAM,0,0,0,2020-11-23T09:35Z,INTERNAL
PALM00ATA,1192671.992,-2450887.706,-5747096.184,-64.775,-64.051,31.685,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2022-01-06T17:31Z,ASH700936D_M,SCIS,CR14107,BPA,0.0794,0,0,1997-04-23T00:00Z,INTERNAL
PARC00CHL,1255992.5,-3622975.2,-5079719.2,-53.137,-70.88,22.725,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,2021-07-01T00:00Z,TRM57971.00,NONE,31051052,BAM,0,0,0,2009-11-01T00:00Z,INTERNAL
PARK00AUS,-4554255.2187,2816652.4462,-3454059.7028,-32.999,148.265,397.79,SEPT POLARX5TR,GPS+QZSS+GLO+GAL+BDS,2021-08-11T03:36Z,ASH701945C_M,NONE,CR620011902,BPA,0,0,0,2005-07-18T00:00Z,EXTERNAL H-MASER
PDEL00PRT,4551596.139,-2186893.415,3883410.679,37.748,-25.663,111.18,TRIMBLE ALLOY,GPS+GLO+GAL,2021-10-18T13:29Z,TRM159900.00,NONE,5925338556,BPA,0,0,0,2021-10-15T10:27Z,INTERNAL
PENC00HUN,4052449.8,1417680.8,4701406.9,47.79,19.282,292.144,LEICA GRX1200GGPRO,GPS+GLO,2021-08-30T12:02Z,LEIAT504GG,LEIS,200219,BPA,0.03,0,0,2014-06-24T07:34Z,INTERNAL
PERT00AUS,-2368688.0354,4881316.6934,-3341794.975,-31.802,115.885,13.08,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,2022-02-14T02:19Z,TRM59800.00,NONE,5220354498,BPA,0.0595,0,0,2012-10-23T05:30Z,INTERNAL
PETS00RUS,-3580828.5,1399698.1,5072185.2,53.023,158.65,102.604,JAVAD TRE_G3TH DELTA,GPS+GLO,2020,0,2020-06-23T06:00Z,ASH701933B_M,SCIS,1999040131,BPA,0.0885,0,0
PGEN00PHL,-3650007.527,5187339.662,669409.452,6.065,125.132,121.525,LEICA GR50,GPS+GLO+GAL+BDS+QZSS+SBAS,2018-07-13T08:51Z,LEIAR25,LEIT,9300004,BPA,0,0,0,2010-01-21T00:00Z,INTERNAL
PICL00CAN,-11253.04,-3980586.68,4967210.25,51.48,-90.162,315.531,SEPT POLARX5,GPS+GLO+GAL,2019-07-18T17:00Z,TWIVC6150,NONE,1903150001,BPA,0.1,0,0,2019-08-26T13:50Z,INTERNAL
PIE100USA,-1640916.928,-5014781.187,3575447.077,34.302,-108.119,2348.129,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS,2021-07-27T22:41Z,ASH701945E_M,NONE,CR520022114,BPA,0.061,0,0,2007-01-23T18:00Z,EXTERNAL H-MASER
PIMO00PHL,-3186293.8,5286624.28,1601158.31,14.636,121.078,95.936,JAVAD TRE_G3TH DELTA,GPS+GLO+BDS+QZSS,2021-07-08T17:29Z,ASH701945C_M,NONE,CR620010502,BPA,0.0792,0,0,2005-09-22T00:00Z,INTERNAL
PIN100USA,-2369510.78,-4761206.89,3511396.27,33.612,-116.458,1256.573,TPS NET-G3A,GPS,2021-09-13T00:00Z,ASH701945B_M,SCIS,CR519991846,BPA,1.745,,,2004-09-10T03:30Z,INTERNAL
PNGM00PNG,-5367943.2,3437431.2,-225886,-2.043,147.366,116.751,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2020-03-03T00:40Z,TRM59800.00,NONE,5038353981,BPA,0.0011,0,0,2012-09-08T00:00Z,INTERNAL
POAL00BRA,3467519.4,-4300378.53,-3177517.73,-30.074,-51.12,77.155,TRIMBLE NETR9,GPS+GLO+GAL+BDS,2021-10-20T14:39Z,TRM115000.00,NONE,1551129639,BAM,0.0075,0,0,2018-05-15T17:00Z,INTERNAL
POHN00FSM,-5879158.7411,2350291.7598,767748.1911,6.96,158.21,91.101,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS+IRNSS,2021-08-10T00:42Z,JAVRINGANT_DM,NONE,2053,BPA,0.001,0,0,2017-12-15T03:00Z,INTERNAL
POL200KGZ,1239971.4511,4530790.0876,4302578.795,42.68,74.694,1714.63,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS+QZSS,2021-07-21T17:16Z,TPSCR.G3,NONE,383-1030,BPA,0.078,,,2009-10-23T00:00Z,INTERNAL
POLV00UKR,3411557.338,2348463.835,4834396.643,49.603,34.543,178.551,LEICA GR50,GPS+GLO+GAL+BDS+QZSS,2021-11-30T14:36Z,LEIAR20,LEIM,23014041,BAM,0.07,0,0,2021-11-30T14:36Z,INTERNAL
POTS00DEU,3800689.634,882077.386,5028791.318,52.379,13.066,144.853,JAVAD TRE_3,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,2021-10-07T13:26Z,JAVRINGANT_G5T,NONE,6077C,BAM,0.1206,0,0,2020-10-06T08:00Z,INTERNAL
