#StationName,X,Y,Z,Latitude,Longitude,Height,ReceiverName,ReceiverSatelliteSystem,ReceiverDateInstalled,AntennaName,AntennaRadome,AntennaSerialNumber,AntennaARP,AntennaMarkerUp,AntennaMarkerNorth,AntennaMarkerEast,AntennaDateInstalled,ClockType
POVE00BRA,2774265.608,-5662060.1407,-959415.8531,-8.709,-63.896,119.975,TRIMBLE NETR9,GPS+GLO+GAL+BDS,2021-10-20T14:39Z,TRM115000.00,NONE,1551129628,BAM,0.0075,0,0,2018-05-17T00:00Z,INTERNAL
PPPC00PHL,-3022676.471,5511839.403,1075517.567,9.773,118.74,66.945,LEICA GR50,GPS+GLO+GAL+BDS+QZSS+SBAS,2018-07-10T03:28Z,LEIAR25,LEIT,9300007,BPA,0,0,0,2010-06-26T00:00Z,INTERNAL
PRDS00CAN,-1659602.83,-3676725.75,4925493.59,50.871,-114.293,1248.373,JAVAD TRE_3N DELTA,GPS+GLO+GAL,2019,5,2019-11-12T18:42Z,AOAD/M_T,NONE,KW-9493-01,BPA,0.1,0,0
PRE300ZAF,5066223.489,2719222.966,-2754406.543,-25.746,28.224,1414.248,NOV OEM6,GPS,2021-10-14T00:00Z,TPSCR.G5,TPSH,762-10995,BPA,0,0,0,2015-02-20T00:00Z,EXTERNAL CESIUM /RCVR1
PRE400ZAF,5066223.489,2719222.966,-2754406.543,-25.746,28.224,1414.248,NOV OEM6,GPS,2021-10-14T00:00Z,TPSCR.G5,TPSH,762-10995,BPA,0,0,0,2015-02-20T00:00Z,EXTERNAL CESIUM /RCVR2
PTAG00PHL,-3184318.745,5291065.489,1590418.235,14.535,121.041,87.051,LEICA GR50,GPS+GLO+GAL+BDS+QZSS+SBAS,2020-11-15T14:57Z,LEIAR25.R4,LEIT,726458,BPA,0,0,0,2017-01-27T06:47Z,INTERNAL
PTBB00DEU,3844060.11,709661.2,5023129.46,52.296,10.46,130.681,SEPT POLARX5TR,GPS+GLO+GAL+BDS+IRNSS+SBAS,2021-02-02T08:15Z,LEIAR25.R4,LEIT,726333,BPA,0.059,0,0,2019-03-26T14:00Z,EXTERNAL ACTIVE H-MASER
PTGG00PHL,-3184365.6327,5291038.8848,1590414.0821,14.535,121.041,87.347,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS+SBAS+IRNSS,2021-01-18T09:15Z,TRM59800.00,SCIS,5332354745,BPA,2.036,0,0,2018-02-14T00:45Z,INTERNAL
PTVL00VUT,-5950573.262,1230677.252,-1932016.954,-17.749,168.315,86.846,TRIMBLE NETR9,QZSS+GPS+GLO+GAL+BDS,2020-03-03T01:57Z,JAVRINGANT_DM,NONE,931,BPA,0,0,0,2018-01-23T00:00Z,INTERNAL
QAQ100GRL,2170942.18,-2251829.95,5539988.29,60.715,-46.048,110.835,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-07-26T23:24Z,ASH701945E_M,SCIS,24206,BPA,0.1206,0,0,2003-12-30T17:09Z,INTERNAL
QIKI00CAN,1069081.29,-2195214.2,5872519.02,67.559,-64.034,13.718,ASHTECH UZ-12,GPS,2014-08-07T01:40Z,ASH701945E_M,NONE,CR620024521,BPA,0,0,0,2008-08-23T19:04Z,INTERNAL
QUI300ECU,1275746.601,-6252216.81,-15440.994,-0.14,-78.467,2927.924,NOV OEM6,GPS,2021-08-16T00:00Z,TPSCR.G5,TPSH,762-11852,BPA,0,0,0,2015-06-22T00:00Z,EXTERNAL CESIUM /RCVR1
QUI400ECU,1275746.601,-6252216.81,-15440.994,-0.14,-78.467,2927.924,NOV OEM6,GPS,2021-08-16T00:00Z,TPSCR.G5,TPSH,762-11852,BPA,0,0,0,2015-06-22T00:00Z,EXTERNAL CESIUM /RCVR2
QUIN00USA,-2517231.209,-4198595.058,4076531.208,39.975,-120.944,1106.188,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS+QZSS,2021-07-21T17:40Z,ASH701945E_M,SNOW,CR6200548028,BPA,0.5847,0,0,2017-10-19T07:00Z,INTERNAL 
RABT00MAR,5255617.68,-631745.622,3546322.61,33.998,-6.854,90.539,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS+IRNSS,2021-10-21T18:27Z,TRM29659.00,SCIS,220148021,BPA,0.08,0,0,2000-05-17T00:00Z,INTERNAL
RAEG00PRT,4618477.733,-2166047.526,3816304.845,36.986,-25.126,298.32,LEICA GR25,GPS+GLO+GAL,2021-04-07T00:00Z,LEIAR20,NONE,16073038,BAM,0.5793,0,0,2015-05-15T00:00Z,EXTERNAL H-MASER
RAMO00ISR,4514719.1,3133506,3228042.6,30.598,34.763,893.501,JAVAD TRE_G3TH DELTA,GPS+GLO,2019-01-15,ASH701945B_M,SNOW,CR20014604,BPA,0.003,0,0,2004-03-18T00:00Z,INTERNAL
RBAY00ZAF,4739765.8116,2970758.3766,-3054077.6457,-28.796,32.078,32.206,TRIMBLE ALLOY,GPS+GLO,2021-11-12T15:00Z,TRM59800.00,SCIS,50373533928,BPA,0,0,0,2012-12-02T00:00Z,INTERNAL
RDSD00DOM,2078681.178,-5683736.413,2006886.9092,18.461,-69.911,-8.803,TRIMBLE NETR9,GPS+GLO+GAL+BDS,2021-06-10T17:01Z,TRM59800.00,SCIS,5220354497,BPA,0.02,0,0,2013-03-07T17:01Z,INTERNAL
REDU00BEL,4091423.462,368380.429,4863179.703,50.002,5.145,370.327,SEPT POLARX5,GPS+GLO+GAL+BDS+SBAS,2021-01-19T12:00Z,SEPCHOKE_B3E6,NONE,5644,BPA,0.115,0,0,2019-10-29T10:00Z,EXTERNAL CESIUM
RESO00CAN,-144097.43,-1683123.97,6129777.88,74.691,-94.893,35.359,ASHTECH UZ-12,GPS,2006-03-10T20:26Z,ASH700936A_M,NONE,468,BPA,0.1,0,0,2001-09-12,INTERNAL
REUN00REU,3364099.1673,4907944.4587,-2293466.897,-21.208,55.572,1558.807,SEPT POLARX5,GPS+GLO+GAL+BDS+SBAS,2020-02-13T10:00Z,TRM55971.00,NONE,30976568,BAM,0.061,0,0,2008-12-03T12:00Z,INTERNAL
REYK00ISL,2587384.533,-1043033.497,5716564.008,64.139,-21.955,93.54,LEICA GR50,GPS+GLO+GAL+BDS+IRNSS+SBAS,2022-01-24T14:40Z,LEIAR25.R4,LEIT,725281,BPA,0.0635,0,0,2019-05-14T18:00Z,INTERNAL
RGDG00ARG,1429870.3961,-3495334.7685,-5122723.0071,-53.786,-67.752,32.8,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+SBAS,2020-05-25T09:32Z,TRM59800.00,SCIS,5222354514,BPA,0.42,0,0,2018-07-10T15:30Z,INTERNAL
RIGA00LVA,3183899.344,1421478.378,5322810.736,56.949,24.059,35.155,LEICA GR25,GPS+GLO+GAL+BDS+SBAS,2021-06-08T12:50Z,LEIAR25.R4,LEIT,726676,BPA,0.085,0,0,2013-12-11T15:00Z,INTERNAL
RIO200ARG,1429907.7834,-3495354.8119,-5122698.6553,-53.785,-67.751,32.477,SEPT ASTERX4,GPS+GLO+GAL+BDS+SBAS,2021-01-20T11:38Z,SEPCHOKE_B3E6,NONE,5482,BPA,0.069,0,0,2020-02-20T15:00Z,INTERNAL
RIOP00ECU,1255140.9798,-6253585.5781,-182569.6128,-1.651,-78.651,2793.4,TRIMBLE NETRS,GPS,2019-03-21T15:03Z,TRM41249.00,NONE,60261189,BAM,0.0729,0,0,2009-06-30T18:48Z,INTERNAL
ROAG00ESP,5105577.352,-555208.925,3769714.099,36.463,-6.206,83.661,SEPT POLARX5TR,GPS+GLO+GAL+BDS+SBAS+IRNSS,2020-02-24T12:50Z,LEIAR25.R4,NONE,726362,BPA,0,0,0,2018-02-05T00:00Z,EXTERNAL H-MASER
ROCK00USA,-2533220.219,-4631543.3986,3568400.542,34.236,-118.676,553.811,SEPT POLARX5,GPS+GLO+GAL+SBAS,2021-06-10T21:30Z,TWIVC6150,SCIS,VC6150L1907310012,BPA,0.142,0,0,2021-06-10T21:30Z,INTERNAL
ROTH00ATA,909246.711,-2264763.494,-5873056.98,-67.571,-68.126,40.632,LEICA GRX1200+GNSS,GPS+GLO,2019-04-04T12:00Z,LEIAR25,LEIT,765734,BPA,0,0,0,2009-12-14T21:15Z,INTERNAL 
SALU00BRA,4566947.87,-4443098.5,-286674.66,-2.593,-44.212,19.353,TRIMBLE NETR9,GPS+GLO+GAL+BDS,2021-10-20T14:14Z,TRM115000.00,NONE,1551129671,BAM,0.008,0,0,2018-04-09T14:40Z,INTERNAL QUARTZ
SAMO00WSM,-6129702.2557,-890029.4165,-1516807.4422,-13.849,-171.738,77.285,TRIMBLE NETR9,GPS+GLO+GAL+BDS+SBAS+QZSS,2021-05-11T02:47Z,JAVRINGANT_DM,NONE,958,BPA,0.004,0,0,2017-10-04T01:20Z,INTERNAL
SANT00CHL,1769693.588,-5044574.184,-3468320.907,-33.15,-70.669,723.491,SEPT POLARX5,GPS+GLO+GAL+BDS,2021-02-01T23:43Z,JAVRINGANT_DM,NONE,849,BPA,0.0614,0,0,2017-01-06T00:00Z,INTERNAL
SASK00CAN,-1106129.71,-3758704.03,5016675.77,52.196,-106.398,579.01,JAVAD TRE_G3TH DELTA,GPS+GLO+GAL,2019,5,2019-07-30T17:12Z,NOV750.R4,NOVS,NDE10020019,BPA,0.05,0,0
SAVO00BRA,4870283.7503,-3864605.3094,-1418872.4823,-12.939,-38.432,76.704,TRIMBLE NETR9,GPS+GLO+GAL+BDS,2021-10-20T14:13Z,TRM115000.00,NONE,1551129631,BAM,0.001,0,0,2018-04-19T16:00Z,INTERNAL QUARTZ
SBOK00ZAF,5279492.0167,1703114.2749,-3139092.9922,-29.669,17.879,1043.489,TRIMBLE NETRS,GPS,2019-03-30T00:00Z,ASH701941.B,SCIS,CRL1999100113,BPA,0,0,0,2000-02-29T00:00Z,INTERNAL
SCH200CAN,1448636.93,-3385243.67,5191046.95,54.832,-66.833,498.624,JAVAD TRE_3N DELTA,GPS+GLO+GAL,2019,5,2019-04-02T18:44Z,ASH701945E_M,NONE,CR620045048,BPA,0.1,0,0
SCIP00USA,-2556587.44,-4711014.03,3446241.4,32.914,-118.488,453.29,TPS NET-G3A,GPS+GLO,2011-06-02T18:51Z,TPSCR.G3,SCIS,383-1839,BPA,0.0083,0,0,2014-10-08T20:46Z,INTERNAL
SCOR00GRL,1982096.1,-798821.025,5989464.5,70.485,-21.95,128.94,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS,2021-07-26T23:45Z,LEIAR20,LEIM,49014,BAM,0.1977,0,0,2021-09-09T15:08Z,EXTERNAL RUBIDIUM
SCRZ00BOL,2743005.924,-5420745.291,-1937117.112,-17.797,-63.16,442.51,LEICA GR10,GPS+GLO+GAL+BDS+SBAS,2019-02-20T09:05Z,LEIAR10,NONE,14206107,BAM,0,0,0,2012-11-17T00:00Z,INTERNAL 
SCTB00ATA,-1311028.8,308512.8,-6213390.9,-77.849,166.758,-18.45,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,2020-09-21T23:55Z,TRM115000.00,NONE,1441025918,BAM,0.055,0,0,2019-11-01T23:52Z,INTERNAL
SCUB00CUB,1474538.1759,-5811243.3797,2168958.8133,20.012,-75.762,21.436,JAVAD TRE_G3TH DELTA,GPS+GLO+GAL,2021-11-16T10:50Z,JAV_RINGANT_G3T,NONE,341,BAM,0.046,0,0,2014-12-18T09:00Z,INTERNAL
SEJN00KOR,-3110081.801,4082093.983,3775023.519,36.522,127.303,181.627,TRIMBLE NETR9,GPS+GLO+GAL,2021-08-02T00:00Z,TRM59800.00,SCIS,5109354039,BPA,0,0,0,2012-02-15T00:00Z,INTERNAL
SEME00KAZ,688306.417,4012382.787,4893725.828,50.433,80.266,180.644,LEICA GR10,GPS+GLO+GAL+SBAS,2020-05-25T09:40Z,LEIAR25.R4,LEIT,726637,BPA,0,0,0,2017-10-03T00:00Z,INTERNAL
SEY200SYC,3602867.3394,5238179.3811,-516268.0725,-4.674,55.479,539.216,JAVAD TRE_G3TH DELTA,GPS+GLO+BDS,2021-07-08T18:48Z,JAVRINGANT_DM,SCIS,805,BPA,0.0083,0,0,2015-03-06T00:00Z,INTERNAL
SEYG00SYC,3597836,5240884,-516781,-4.679,55.531,-37.238,SEPT POLARX5,GPS+GLO+GAL+BDS+SBAS+IRNSS,2021-01-26T12:55Z,TRM59800.00,NONE,5037353964,BPA,0.5193,-0.0011,-0.001,2012-06-20T00:00Z,INTERNAL
SFDM00USA,-2532676.4067,-4615598.8587,3588781.3303,34.46,-118.755,291.939,SEPT POLARX5,GPS+GLO+GAL+BDS+SBAS,2021-08-25T18:32Z,TRM59800.99,SCIT,4624A17075,BPA,0.0083,0,0,2021-04-28T19:47Z,INTERNAL
SFER00ESP,5105519.055,-555146.005,3769803.246,36.464,-6.206,84.563,LEICA GR25,GPS+GLO+GAL+SBAS,2020-06-17T06:30Z,LEIAR25,NONE,726380,BPA,1.626,0,0,2019-01-17T11:00Z,EXTERNAL CESIUM
SGOC00LKA,1113280.0609,6233644.2886,760276.9549,6.892,79.874,-78.095,JAVAD TRE_3,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,2022-02-11T10:47Z,JAVRINGANT_G5T,NONE,6076C,BAM,0.13,0,0,2018-09-20T05:20Z,INTERNAL
SGPO00USA,-667801.1647,-5082858.388,3782394.883,36.604,-97.485,290.586,JAVAD TRE_3,GPS+GLO+GAL+BDS+SBAS,2021-06-23T09:09Z,JAVRINGANT_G5T,NONE,3203C,BAM,0.1555,0,0,2019-02-04T18:30Z,INTERNAL
SHAO00CHN,-2831733.583,4675665.958,3275369.41,31.1,121.2,22.505,ASHTECH UZ-12,GPS,2007-09-27T00:00Z,AOAD/M_T,JPLA,429,BPA,0.0814,0,0,1995-01-20T00:00Z,INTERNAL
SHE200CAN,1899507.99,-3991722.36,4582242.82,46.221,-64.552,-14.866,TRIMBLE NETR8,GPS,2019-03-31T01:09Z,TRM29659.00,NONE,4624A17046,BPA,0.1,0,0,2012-10-04T14:00Z,INTERNAL
SIN100SGP,-1507972.56,6195614.06,148488,1.343,103.679,92.943,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS+SBAS,2021-09-30T07:15Z,LEIAR25.R3,LEIT,9330041,BPA,0,0,0,2010-09-09T08:00Z,INTERNAL
SMST00JPN,-3822373.395,3699359.882,3507585.789,33.578,135.937,97.953,TRIMBLE NETR9,GPS,2021-03-23T00:01Z,TRM57971.00,NONE,119971,BAM,1.955,0,0,2020-02-18T06:00Z,EXTERNAL NONE
SNI100USA,-2631346.8232,-4646278.7114,3477113.3756,33.248,-119.524,240.089,TPS NET-G3A,GPS+GLO,2019 p10,5,2019-03-27T20:04Z,TPSCR.G3,SCIS,383-1866,BPA,0,0,0
SOD300FIN,2200149.224,1091650.85,5866868.645,67.421,26.389,301.294,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS+SBAS,2021-11-19T11:35Z,JAVRINGANT_DM,SCIS,745,BPA,0,0,0,2012-11-05T12:00Z,INTERNAL
SOFI00BGR,4319372.39,1868687.57,4292063.8,42.556,23.395,1120.009,LEICA GR50,GPS+GLO+GAL+BDS+SBAS,2021-05-26T09:25Z,LEIAR25.R3,LEIT,9160008,BPA,0.22,0,0,2010-04-29T13:00Z,INTERNAL
SOLO00SLB,-5911340.124,2156887.299,-1038664.005,-9.435,159.954,123.225,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,2020-03-06T03:24Z,JAVRINGANT_DM,NONE,954,BPA,0.001,0,0,2015-03-10T01:45Z,INTERNAL
SPK100USA,-2535991.9364,-4642434.9628,3552148.2605,34.059,-118.646,440.546,TPS NET-G3A,GPS+GLO,2019 p10,5,2019-03-27T20:43Z,TPSCR.G3,NONE,383-1932,BPA,0,0,0
SPT000SWE,3328984.813,761910.066,5369033.475,57.715,12.891,220.344,SEPT POLARX5TR,GPS+GLO+GAL+BDS+SBAS,2021-03-19T12:00Z,TRM59800.00,OSOD,5025353801,BPA,0.071,0,0,2020-08-13T10:00Z,EXTERNAL H-MASER
SPTU00BRA,3766123.31,-4567433.46,-2367323.83,-21.929,-50.492,509.182,TRIMBLE NETR9,GPS+GLO+GAL+BDS,2020-05-13T15:08Z,TRM57971.00,NONE,5311118901,BAM,0.008,0,0,2014-07-25T00:00Z,INTERNAL 
SSIA00SLV,95610.0615,-6197817.1521,1500617.9412,13.697,-89.116,664.835,TRIMBLE NETR9,GPS+GLO+GAL,2020-01-24T20:22Z,TRM59800.80,SCIS,4623A16423,BPA,0,0,0,2019-05-31T16:44Z,INTERNAL 
STFU00USA,-2700404.18,-4292605.52,3855137.41,37.427,-122.173,20.834,JAVAD TRE_G3TH DELTA,GPS+GLO+GAL+SBAS,2020-11-02T14:10Z,TRM57971.00,NONE,30123268,BAM,0,0,0,2009-12-09T00:00Z,EXTERNAL RUBIDIUM
STHL00GBR,6104817.308,-605827.996,-1740738.865,-15.943,-5.667,453.695,JAVAD TRE_3 DELTA,GPS+GLO+GAL+BDS,2021-08-03T17:58Z,TPSCR.G3,SCIS,383-0150,BPA,0.0083,0,0,2010-03-03T00:00Z,INTERNAL
STJ300CAN,2612588.6706,-3426820.6402,4686773.7555,47.595,-52.678,154.946,SEPT POLARX5TR,GPS+GLO+GAL+BDS+SBAS,2021-01-26T12:15Z,LEIAR25.R4,NONE,10231016,BPA,0.0542,0,0,2018-10-04T14:00Z,INTERNAL 
STJO00CAN,2612631.2,-3426807,4686757.8,47.595,-52.678,153.238,JAVAD TRE_3N DELTA,GPS+GLO+GAL,2019,5,2019-03-18T13:53Z,AOAD/M_T,NONE,473,BPA,0.1,0,0
STK200JPN,-3642161.206,2861487.883,4370351.333,43.529,141.845,118.965,TRIMBLE ALLOY,GPS+GLO+GAL+QZSS,2021-08-16T11:00Z,TRM59800.00,SCIS,5015353788,BPA,0,0,0,2012-02-14T01:12Z,EXTERNAL CESIUM
STPM00SPM,2436208.256,-3634804.894,4624885.452,46.778,-56.168,0.903,TRIMBLE NETR9,GPS+GLO+GAL+BDS+SBAS,2020-06-23T12:00Z,TRM57971.00,NONE,5311118375,BAM,3.0434,0,0,2013-06-06T00:00Z,INTERNAL
STR100AUS,-4467103.1971,2683039.4779,-3666948.7528,-35.316,149.01,800.342,SEPT POLARX5,GPS+GLO+GAL+BDS+QZSS+IRNSS,2022-01-13T03:18Z,ASH701945C_M,NONE,CR620023911,BPA,0.004,0,0,2003-11-07T00:00Z,EXTERNAL CESIUM
STR200AUS,-4467075.2448,2683011.8532,-3667007.0505,-35.316,149.01,802.884,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,2022-01-13T03:01Z,LEIAR25.R3,NONE,9330026,BAM,0,0,0,2017-11-27T00:00Z,INTERNAL
SULP00UKR,3765296.991,1677559.204,4851297.409,49.836,24.014,370.957,TRIMBLE NETR9,GPS+GLO+GAL+BDS+SBAS,2020-12-18T00:00Z,TPSCR.G5,TPSH,11138,BPA,4.729,0,0,2013-03-30T11:16Z,INTERNAL
SUTH00ZAF,5041274.8417,1916054.1204,-3397075.9716,-32.38,20.81,1800.182,SEPT POLARX5,GPS+GLO+GAL+BDS,2021-01-29T20:18Z,ASH701945G_M,NONE,CR6200342011,BPA,0.084,0,0,2004-06-01T00:00Z,INTERNAL
SUTM00ZAF,5041190.169,1916067.017,-3397189.514,-32.381,20.811,1798.017,JAVAD TRE_3,GPS+GLO+GAL+BDS+IRNSS+SBAS,2021-06-23T09:11Z,JAVRINGANT_G5T,NONE,6082C,BAM,0.13,0,0,2019-05-10T11:00Z,INTERNAL
SUWN00KOR,-3062023.4156,4055449.1662,3841819.3768,37.276,127.054,84.353,TRIMBLE NETR9,GPS+GLO+GAL+BDS,2021-08-04T05:25Z,TRM59800.80,SCIS,220170420,BPA,1.57,0,0,2018-02-05T00:00Z,EXTERNAL CESIUM
SVTL00RUS,2730156,1562365,5529989,60.533,29.781,77.227,JAVAD TRE_3 DELTA,GPS+GLO+GAL,2017,3,2019-10-03T10:00Z,JAVRINGANT_DM,JVDM,324,BPA,0.0285,0,0
SYDN00AUS,-4648240.8542,2560636.4459,-3526317.7896,-33.781,151.15,85.987,SEPT POLARX5TR,QZSS+GPS+GLO+GAL+BDS,2021-08-11T03:51Z,ASH701945C_M,NONE,CR519994908,BPA,0.03,0,0,2004-05-05T00:00Z,EXTERNAL CESIUM
SYOG00ATA,1766207.8686,1460290.3801,-5932297.7652,-69.007,39.584,50.539,TRIMBLE ALLOY,GPS+GLO+GAL+QZSS,2022-01-13T08:14Z,TRM159900.00,SCIS,5925338542,BPA,0,0,0,2020-01-18T00:00Z,EXTERNAL CESIUM
TABL00USA,-2448550.1126,-4668099.0769,3582741.024,34.382,-117.678,2228.447,TRIMBLE NETR9,GPS+GLO+SBAS,2019-08-19T22:00Z,TRM57971.00,NONE,5000115197,BAM,0.1256,0,0,2013-11-21T20:45Z,INTERNAL
TANA00ETH,4970747.7784,3790687.1134,1271109.0376,11.569,37.329,1851.365,LEICA GR25,GPS+GLO,2016-02-16T11:11Z,LEIAR25.R4,LEIT,726669,BPA,0.0762,0,0,2013-11-30T00:00Z,INTERNAL 
TASH00UZB,1695945.1994,4487138.5684,4190140.6931,41.328,69.296,440.123,SEPT ASTERX4,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,2021-01-20T11:39Z,SEPCHOKE_B3E6,NONE,5483,BPA,0.1206,0,0,2020-09-24T12:30Z,EXTERNAL RUBIDIUM
TCMS00TWN,-2982782.8539,4966660.1585,2658809.4594,24.798,120.987,77.67,TRIMBLE NETR9,GPS,2021-06-23T01:00Z,LEIAT504,NONE,720,BPA,0,,,2002-08-22T01:00Z,INTERNAL
TDOU00ZAF,5064840.8313,2969624.4192,-2485110.0433,-23.08,30.384,630.627,TRIMBLE ALLOY,GPS+GLO,2021-11-17T00:00Z,LEIAT504,LEIS,102704,BPA,0,0,0,2008-02-14T00:00Z,INTERNAL
TEHN00IRN,3240499.403,4049740.323,3701663.005,35.697,51.334,1194.993,TRIMBLE NETR9,GPS+GLO,2016-05-24T06:30Z,TRM57971.00,NONE,1441017406,BAM,0,0,0,2016-05-24T06:30Z,INTERNAL
THTG00PYF,-5246414,-3077260,-1913842,-17.577,-149.606,97.107,SEPT POLARX5TR,GPS+GLO+GAL+BDS+QZSS+SBAS,2021-01-26T12:55Z,LEIAR25.R3,LEIT,10210021,BPA,1.05,0,0,2011-01-13T00:00Z,EXTERNAL CESIUM
THTI00PYF,-5246415.8134,-3077260.6338,-1913841.9696,-17.577,-149.606,98.895,TRIMBLE NETR8,GPS+GLO+SBAS,2018-09-10T08:00Z,ASH701945E_M,NONE,CR5200327039,BPA,1.047,0,0,2004-01-13T00:00Z,INTERNAL
